node_id,lat,lon,street_count,highway
49429325,-23.8972192,29.4497806,3,none
49429330,-23.8980088,29.4490081,3,none
49429338,-23.9113729,29.4531233,4,traffic_signals
49429346,-23.9093696,29.4516394,4,traffic_signals
49429356,-23.9114624,29.4448205,3,none
49429373,-23.9149804,29.4440256,3,none
49429380,-23.9124923,29.4474149,3,none
249136820,-23.9091784,29.4525956,4,traffic_signals
249136833,-23.911574,29.4521805,3,none
302562956,-23.9027637,29.4849531,4,traffic_signals
302562961,-23.9013365,29.4846319,3,none
302562966,-23.9001974,29.484601,3,none
302562972,-23.9001558,29.4799943,3,none
302562984,-23.8997119,29.4794387,4,traffic_signals
302562988,-23.9022475,29.4848163,3,none
302563021,-23.9020722,29.4847646,4,none
302563030,-23.9023713,29.4838352,3,none
302563103,-23.9032958,29.4805884,3,none
302563115,-23.9009733,29.4812716,3,none
302563119,-23.9030739,29.48166,3,none
302563132,-23.9002306,29.4813032,3,none
302563178,-23.9028618,29.4827127,3,none
302563204,-23.9002109,29.4823828,4,none
302563223,-23.9001938,29.4834879,3,none
302563232,-23.8991835,29.4823869,3,none
302586683,-23.9001521,29.4875447,3,none
302586708,-23.9001325,29.4893016,3,none
302586710,-23.9010508,29.4875582,3,none
302586715,-23.9001509,29.4870606,3,none
302586717,-23.8963925,29.4856096,3,none
302586729,-23.8942859,29.4865337,3,none
302586732,-23.9001472,29.4881965,3,none
302586738,-23.8949718,29.4857133,3,none
302586741,-23.8975404,29.4867253,3,none
302586744,-23.8961784,29.4883656,4,none
302587963,-23.8948061,29.4900566,3,none
302816089,-23.9002615,29.4984771,4,traffic_signals
302816100,-23.9161383,29.4758114,4,traffic_signals
302816101,-23.9207767,29.452334,4,traffic_signals
302817673,-23.903518,29.4851227,3,none
302817829,-23.9039848,29.4916391,3,none
304522127,-23.9198337,29.457094,3,none
304522155,-23.8928358,29.4718808,4,traffic_signals
304522197,-23.888697,29.4792527,3,none
304522276,-23.8779184,29.4934825,3,stop
304522277,-23.879035,29.4920153,3,none
304522315,-23.8909538,29.4763127,3,none
304522317,-23.8948067,29.4666977,4,traffic_signals
304522327,-23.8759077,29.4783967,3,none
304522333,-23.8801775,29.4713063,3,none
304522338,-23.8802977,29.4711735,3,none
304522406,-23.8812981,29.4702552,4,stop
304522438,-23.8900546,29.461273,3,none
304522510,-23.8902118,29.4541874,3,none
304522511,-23.8901491,29.4540668,4,none
304522512,-23.8900396,29.4538506,3,traffic_signals
304572771,-23.8777163,29.4350748,3,none
304573022,-23.905876,29.4420645,4,traffic_signals
304573028,-23.906277,29.44198,3,none
304573034,-23.9152469,29.4438157,3,none
304573117,-23.9040493,29.4786711,4,traffic_signals
304573129,-23.9000259,29.4790714,3,none
304573140,-23.8960005,29.484007,3,traffic_signals
304573141,-23.8893128,29.4921113,4,traffic_signals
304573144,-23.8830235,29.4997374,4,traffic_signals
304573172,-23.9016955,29.4786962,3,traffic_signals
304573174,-23.9028519,29.4727363,4,traffic_signals
304573175,-23.9018064,29.4780455,3,none
304573181,-23.8999991,29.4797445,3,none
304573494,-23.9211006,29.4524066,3,none
304573495,-23.9097485,29.4497625,4,traffic_signals
304595237,-23.9285598,29.4667942,3,none
304595238,-23.9017056,29.4724573,4,none
304595240,-23.8837895,29.4575285,3,traffic_signals
304595241,-23.8955801,29.4627495,3,none
304595243,-23.8969449,29.462755,3,none
304595248,-23.8970843,29.4553408,3,stop
304595252,-23.8984533,29.4473447,3,none
304595286,-23.9198801,29.4624244,3,none
304595340,-23.8912001,29.4556583,3,none
304595360,-23.8917266,29.455782,3,none
304595362,-23.8913601,29.4624169,3,none
304622510,-23.8923408,29.4905679,3,none
304622514,-23.8929575,29.4876529,4,none
304622521,-23.8937362,29.4894499,4,none
304622524,-23.8935597,29.491379,3,none
304622545,-23.8979046,29.4821508,3,none
304622554,-23.8956534,29.4848813,3,none
304622555,-23.8915943,29.4898404,3,none
304735273,-23.9176867,29.4945534,3,stop
304735278,-23.912358,29.4935764,3,none
304735317,-23.9048915,29.4885788,3,none
304735325,-23.9175023,29.4689371,4,none
304735326,-23.9086831,29.4668743,4,traffic_signals
304735327,-23.9064529,29.4663566,4,traffic_signals
304735328,-23.8954129,29.4637399,4,stop
304735331,-23.8931752,29.4632132,4,stop
304735340,-23.9194855,29.4587888,3,none
304735341,-23.9106483,29.456694,4,traffic_signals
304735342,-23.9084563,29.4562132,4,traffic_signals
304735343,-23.8974105,29.4536081,4,traffic_signals
304735364,-23.8923124,29.4559197,3,none
304735381,-23.9205799,29.4532996,3,none
304735382,-23.9171745,29.4524785,1,none
304735383,-23.8995984,29.4541235,3,none
304735384,-23.8999387,29.4524145,3,none
304735385,-23.900355,29.4505389,4,traffic_signals
304735393,-23.8965524,29.4497363,3,none
304735430,-23.900881,29.4477421,4,traffic_signals
305158512,-23.8778475,29.4415118,4,traffic_signals
305158518,-23.8823956,29.4428149,4,traffic_signals
305158519,-23.88087,29.4424178,4,traffic_signals
305158520,-23.8768805,29.4582423,4,none
305158522,-23.8826678,29.435306,3,none
305158524,-23.8830909,29.44013,3,none
305158553,-23.8845379,29.4358586,4,none
305158643,-23.8784506,29.4391515,3,none
305158644,-23.8814749,29.4400372,4,none
305158645,-23.8829928,29.4404975,4,none
305158767,-23.8845832,29.440991,3,none
305159242,-23.8753699,29.4624952,4,traffic_signals
305233670,-23.875348,29.47913,4,none
305233689,-23.8844196,29.4849348,4,stop
305233694,-23.8880915,29.4910376,4,none
305233701,-23.889266,29.492178,4,traffic_signals
305233713,-23.8897628,29.4926781,3,none
305233716,-23.890178,29.4929561,3,none
305233733,-23.8923178,29.4976508,1,none
305233875,-23.898091,29.4892547,3,none
305233878,-23.8976208,29.4919409,3,none
305233885,-23.8954249,29.4892859,4,none
305233904,-23.8950818,29.4873067,3,none
305233913,-23.8980873,29.4903698,3,none
305233917,-23.9001007,29.490398,3,none
305234002,-23.9001937,29.480172,3,none
305234043,-23.8934849,29.4881777,4,none
305234280,-23.8903269,29.4919034,3,none
305234316,-23.8969678,29.4848947,3,none
305234376,-23.8991454,29.4861151,3,none
305234386,-23.8991246,29.4870512,3,none
305234394,-23.8991626,29.4841343,3,none
305234420,-23.8987261,29.481141,3,none
305234440,-23.8980468,29.4836046,3,none
305234443,-23.902207,29.4760582,4,stop
305234447,-23.8999749,29.4755422,3,none
305234460,-23.8862485,29.4657022,3,none
305234466,-23.8872362,29.466511,3,none
305234483,-23.8884723,29.4676434,3,none
305234486,-23.8888232,29.4684011,4,stop
305234521,-23.8989439,29.4753535,3,none
305234524,-23.8995991,29.4756179,3,none
305234526,-23.9043962,29.476651,3,none
305234559,-23.9132941,29.4789389,3,stop
305234564,-23.8945496,29.4828591,4,stop
305234567,-23.8957644,29.4811212,4,none
305234591,-23.8941921,29.4802949,3,none
305234642,-23.893531,29.4785362,3,none
305234649,-23.8929866,29.4793396,4,none
305234698,-23.8925009,29.4789808,3,none
305234700,-23.9042987,29.4995382,3,stop
305234709,-23.9081056,29.4901961,4,traffic_signals
305234723,-23.9139154,29.4753166,4,traffic_signals
305234724,-23.9152826,29.4684246,4,none
305234725,-23.9166196,29.4616315,4,traffic_signals
305234726,-23.9185731,29.4518211,4,traffic_signals
305234727,-23.9163615,29.4513027,3,none
305234728,-23.9167134,29.4493908,3,none
305234729,-23.9200646,29.4389436,4,traffic_signals
305234741,-23.9195447,29.4468125,4,traffic_signals
305234754,-23.9186135,29.4461194,3,none
305234759,-23.9161309,29.4443193,3,none
305234762,-23.9123121,29.4483644,4,traffic_signals
305352810,-23.8987727,29.4700474,3,traffic_signals
305352818,-23.901155,29.4580404,4,traffic_signals
305352822,-23.9036747,29.4453676,3,traffic_signals
305352825,-23.9042319,29.4424904,4,none
305352827,-23.9043591,29.4417393,4,traffic_signals
305352828,-23.9043665,29.4416145,4,traffic_signals
305352829,-23.9007271,29.4716929,3,none
305352830,-23.9013586,29.4686915,4,none
305352831,-23.9020256,29.465328,4,stop
305352833,-23.9053029,29.4487104,4,traffic_signals
305352836,-23.9064247,29.4430013,3,traffic_signals
305352855,-23.9057136,29.4419385,3,traffic_signals
305352856,-23.9055209,29.4477644,4,traffic_signals
305352857,-23.9099275,29.4487875,4,traffic_signals
305352858,-23.9187536,29.4508633,4,none
305352859,-23.9010876,29.4467277,3,traffic_signals
305352860,-23.9033142,29.4472414,4,traffic_signals
305352863,-23.9178264,29.4672714,3,none
305352865,-23.9155952,29.4667134,4,none
305352866,-23.9001632,29.4630991,4,none
305352873,-23.8979283,29.4625895,4,none
305352878,-23.8978897,29.462779,3,none
305352923,-23.8927774,29.4650216,3,none
305352940,-23.8961264,29.4746566,3,none
305352967,-23.8916578,29.4783226,3,none
305352969,-23.9018343,29.4779304,4,none
305352988,-23.9005585,29.4783689,3,traffic_signals
305352998,-23.899631,29.4789161,3,none
305353005,-23.8956542,29.4837417,4,none
305353021,-23.8886974,29.4902975,3,none
305353026,-23.8927155,29.4870043,3,none
305353038,-23.8919833,29.4862978,3,none
305353048,-23.9167574,29.4789456,3,none
305353059,-23.9132224,29.4795873,3,none
305353072,-23.91739,29.4822273,3,stop
305353078,-23.9156492,29.482643,3,none
305353090,-23.9126777,29.4818045,3,none
305353093,-23.9141694,29.4795182,3,none
305353118,-23.9145139,29.482535,4,stop
305353122,-23.910934,29.4850302,3,none
305353145,-23.9134191,29.4892667,3,none
305353153,-23.9130538,29.4938157,4,stop
305353187,-23.9158821,29.4843744,3,none
305353198,-23.9167967,29.4945359,4,none
305353210,-23.9164865,29.4972637,1,turning_circle
305353215,-23.9121809,29.4986089,4,none
305353266,-23.9159998,29.4954794,3,none
305353272,-23.916774,29.4954888,3,none
305353284,-23.9016099,29.4910705,4,traffic_signals
305353305,-23.9062059,29.4923419,3,none
305353388,-23.901041,29.4978417,3,none
305353399,-23.9009161,29.4986332,3,none
305353407,-23.9032431,29.4914648,3,none
305353418,-23.9030567,29.4923821,3,none
305353428,-23.9025675,29.4930527,3,none
305353450,-23.9021647,29.4950073,3,none
306399776,-23.8822165,29.4694231,3,none
306399809,-23.8836451,29.4630883,3,none
306399816,-23.8861835,29.4594914,3,stop
306399830,-23.8847955,29.4614282,3,none
306399831,-23.8878242,29.4639587,4,none
306399873,-23.8814809,29.4622366,3,none
306399909,-23.8788647,29.4707562,3,none
306399917,-23.8826632,29.4622706,3,none
306399929,-23.8804325,29.4697119,3,none
306399933,-23.879161,29.4660194,3,none
306399971,-23.8823884,29.4671924,3,none
306399978,-23.8799572,29.4633795,3,none
306399983,-23.8831913,29.4645492,4,none
306399991,-23.8793151,29.4693923,3,none
306400131,-23.8942102,29.4682483,3,none
306400139,-23.8878763,29.4670607,3,none
306400141,-23.8925806,29.46486,3,none
306400167,-23.8902358,29.465975,4,none
306400169,-23.8912478,29.4654983,3,none
306400171,-23.8885992,29.4630421,4,none
306400173,-23.888784,29.4645714,3,none
306400177,-23.8878212,29.4688586,3,none
306400256,-23.8841675,29.4706301,3,none
306400275,-23.8831761,29.4740326,4,stop
306400291,-23.8899128,29.467903,3,none
306400297,-23.8918036,29.4670456,3,none
306400318,-23.894411,29.4677189,3,none
306400353,-23.8924231,29.466771,3,none
306400355,-23.8940042,29.4687787,3,none
306400359,-23.8934969,29.4685235,3,none
306400486,-23.8932843,29.467079,3,none
306400487,-23.8908775,29.4674644,4,none
306400537,-23.8919001,29.4696718,3,none
306400551,-23.8932905,29.4706799,3,none
306400560,-23.8912837,29.4705666,3,none
314397575,-23.8936358,29.4927496,3,none
314397580,-23.8909185,29.4906615,3,none
314397585,-23.8925071,29.485635,3,stop
314397605,-23.8911559,29.4825274,3,none
314397607,-23.8905352,29.4795716,3,none
314397608,-23.891417,29.4793436,3,none
314397609,-23.8895575,29.4798186,3,none
314397610,-23.8890024,29.478856,4,stop
314397616,-23.8897126,29.4805951,3,none
314397617,-23.8899579,29.4816899,3,none
314397618,-23.8902257,29.4827879,3,none
314397630,-23.8862225,29.4877787,4,none
314397631,-23.8861345,29.487832,3,none
314397635,-23.8899156,29.4860788,3,none
314397644,-23.8894375,29.4840173,3,none
314397645,-23.8890021,29.4819444,3,none
314397652,-23.8871408,29.484765,3,none
314397695,-23.8850951,29.4859543,4,none
314397780,-23.8850179,29.4860133,3,none
314397825,-23.8867206,29.4825132,4,none
314397837,-23.888541,29.4842457,3,none
314397916,-23.8877941,29.4804536,3,none
314397926,-23.8793968,29.473124,3,none
314397930,-23.8951307,29.4738102,3,none
314397982,-23.8958805,29.4723849,3,none
314398008,-23.896544,29.4709706,3,none
314398033,-23.8971634,29.4686949,3,none
314398054,-23.898113,29.4694988,3,none
314398062,-23.8943039,29.4727667,3,none
314398063,-23.8915703,29.4844059,3,none
314398127,-23.8937277,29.4822318,3,none
314398145,-23.8926991,29.4837305,3,none
314398362,-23.893167,29.483056,3,none
314398374,-23.8894044,29.4783334,3,none
314398415,-23.8897692,29.4778667,3,none
314398423,-23.8910353,29.4760956,3,none
314398426,-23.8917036,29.4763579,1,none
314398428,-23.8842546,29.4742944,3,stop
314398464,-23.8839662,29.4734847,1,turning_circle
314398468,-23.8834863,29.4726727,3,none
314398489,-23.884788,29.4734403,1,turning_circle
314398490,-23.8798111,29.4721482,3,none
314398492,-23.8811718,29.4728456,1,turning_circle
314398493,-23.880026,29.4716228,3,none
314398500,-23.8812899,29.472096,1,turning_circle
314407270,-23.920195,29.4551986,4,stop
314407489,-23.9284992,29.4535258,3,none
314407491,-23.9286805,29.452507,3,none
314407507,-23.9280823,29.4517641,4,none
314407512,-23.9279281,29.4510141,4,traffic_signals
314407513,-23.9251427,29.4524454,3,none
314407688,-23.9332644,29.4517708,3,none
314407761,-23.9322206,29.4551718,3,none
314407839,-23.9368799,29.4558947,3,none
314407882,-23.9359519,29.4563238,3,none
314407889,-23.9334636,29.4546246,3,none
314407894,-23.9330885,29.4555648,3,none
314407901,-23.9295404,29.4535342,3,none
314407902,-23.9337866,29.4536886,3,none
314407903,-23.9307644,29.4524051,3,none
314407913,-23.9297715,29.4509232,3,none
314407914,-23.9321692,29.4529791,3,none
314407936,-23.9341727,29.4515508,4,none
314407941,-23.9337443,29.4511853,1,turning_circle
314407955,-23.935188,29.4512773,3,none
314407958,-23.935727,29.4503445,3,none
314407960,-23.9356895,29.4492482,4,none
314407966,-23.9366143,29.4513214,2,none
314407969,-23.9357301,29.4500387,3,none
314407981,-23.9345967,29.4498835,1,turning_circle
314407982,-23.933026,29.4533533,3,none
314407994,-23.9367355,29.4542716,3,none
332092331,-23.8759585,29.4424363,3,stop
332092387,-23.8754252,29.4420585,3,none
332092699,-23.9171553,29.4706394,4,none
332092702,-23.8972744,29.4659677,3,none
332092738,-23.9168053,29.4723553,3,none
332092784,-23.8969651,29.4676469,3,none
332092790,-23.8966097,29.4682201,3,none
332092839,-23.8969466,29.4623489,3,none
332092843,-23.9181689,29.4655529,4,none
332093144,-23.8969274,29.4605698,3,none
332093156,-23.9191499,29.4604813,4,none
332093169,-23.9200065,29.4561529,3,none
332093185,-23.9001362,29.4514677,3,none
332093310,-23.9232498,29.4631853,4,none
332093348,-23.9123856,29.4712959,3,none
332093405,-23.9139716,29.4517421,3,none
332093410,-23.9143408,29.4498272,3,none
332093445,-23.9101941,29.470785,3,none
370918163,-23.908097,29.4463634,3,traffic_signals
370918368,-23.9008068,29.4597155,3,none
445022867,-23.9136002,29.453591,4,traffic_signals
445023121,-23.9108458,29.4673745,4,none
445023122,-23.912198,29.4605912,4,traffic_signals
445023123,-23.9128466,29.4572452,4,traffic_signals
445023124,-23.9141504,29.4507623,4,traffic_signals
445023151,-23.9144226,29.461127,4,none
445023152,-23.9147542,29.4594406,4,none
445023153,-23.9157883,29.4541553,4,traffic_signals
445023154,-23.9150889,29.4577374,4,none
445023302,-23.912534,29.4589256,4,none
445023519,-23.9115377,29.4639965,4,none
445023525,-23.9118486,29.4623078,4,none
445023537,-23.9112065,29.4656908,4,stop
445023599,-23.9137476,29.4645157,4,none
445023600,-23.9140861,29.4628349,4,none
445023601,-23.9134154,29.4662091,4,none
445023602,-23.9130685,29.4679016,4,none
445023629,-23.9159432,29.4650308,4,traffic_signals
445023674,-23.9175914,29.456556,4,traffic_signals
445023676,-23.9177958,29.4556189,4,none
445023680,-23.9169298,29.4599722,4,none
445023686,-23.9183735,29.4527494,4,none
445023687,-23.9179866,29.454652,4,traffic_signals
445023688,-23.9172864,29.4582757,4,traffic_signals
445023936,-23.9188364,29.4621928,4,traffic_signals
460201917,-23.9154297,29.4560529,4,none
460201918,-23.9131874,29.4555487,4,none
460201919,-23.9110027,29.4550243,4,traffic_signals
460201920,-23.9111829,29.4540862,4,traffic_signals
460201921,-23.9133689,29.4545951,4,traffic_signals
460201922,-23.9156161,29.4550874,4,none
460201923,-23.9096749,29.4618036,4,none
460201924,-23.9100108,29.4600977,4,traffic_signals
460201925,-23.9093427,29.4634907,4,traffic_signals
460201926,-23.9090079,29.4651868,4,none
460201927,-23.9083349,29.4685654,4,none
460201928,-23.9079806,29.4702633,4,none
460201929,-23.9105258,29.4690764,4,none
460201930,-23.9127461,29.4695994,4,none
460201931,-23.9061145,29.4680263,4,none
460201932,-23.9038788,29.4675187,4,none
460201933,-23.9042227,29.4658289,4,traffic_signals
460201934,-23.9045505,29.4641313,4,none
460201935,-23.9048955,29.4624275,4,traffic_signals
460201936,-23.90523,29.460756,4,none
460201937,-23.9055566,29.4590677,4,traffic_signals
460201938,-23.9059049,29.457382,4,none
460201939,-23.9062175,29.4556909,4,traffic_signals
460201940,-23.9065878,29.4540072,3,none
460201942,-23.906968,29.452057,4,traffic_signals
460201943,-23.9071567,29.4511028,4,traffic_signals
460201944,-23.9075266,29.4492356,4,traffic_signals
460201945,-23.9077299,29.4482895,4,none
460201946,-23.9049333,29.4506104,4,traffic_signals
460201947,-23.9047539,29.4515603,4,traffic_signals
460201948,-23.9045783,29.4525124,3,traffic_signals
460201949,-23.9043952,29.4534678,4,traffic_signals
460201950,-23.9040461,29.4551611,4,traffic_signals
460201951,-23.9037237,29.4568549,4,traffic_signals
460201952,-23.9033718,29.4585527,4,traffic_signals
460201953,-23.903039,29.4602284,4,none
460201954,-23.9026974,29.4619163,4,none
460201955,-23.9023558,29.463604,4,traffic_signals
460201956,-23.9017068,29.4670138,4,none
460201957,-23.89949,29.4664988,4,none
460201958,-23.8998223,29.4648103,4,stop
460201959,-23.8975944,29.4642779,4,stop
460201960,-23.9004942,29.4613999,4,none
460201962,-23.9018453,29.4546434,4,traffic_signals
460201963,-23.9022014,29.45298,4,traffic_signals
460201964,-23.9023603,29.4519974,4,traffic_signals
460201965,-23.9025421,29.4510544,4,traffic_signals
460201966,-23.9027414,29.4500991,4,traffic_signals
460201967,-23.9031223,29.4481961,4,traffic_signals
460201968,-23.9059055,29.4458625,4,traffic_signals
460201970,-23.9087959,29.4545147,3,traffic_signals
460201971,-23.9089636,29.4535369,3,traffic_signals
460201972,-23.9081191,29.457908,4,traffic_signals
460201973,-23.9077844,29.4595834,4,traffic_signals
460201974,-23.9074423,29.4612624,4,none
460201975,-23.9071137,29.4629636,4,traffic_signals
460201977,-23.90577,29.4697376,4,none
460201978,-23.905065,29.4732486,4,traffic_signals
460201979,-23.9146169,29.4718082,4,none
460201980,-23.9165349,29.4503439,4,none
460201981,-23.9103284,29.4583905,4,traffic_signals
460201982,-23.9119338,29.450254,4,traffic_signals
460201983,-23.9102963,29.4468946,4,traffic_signals
460201984,-23.9035606,29.4692145,4,none
460202346,-23.9072817,29.4737622,4,traffic_signals
460202347,-23.881039,29.4637598,4,none
460202349,-23.8802323,29.4664013,4,none
460202350,-23.882116,29.4641616,4,none
460202352,-23.8813229,29.4667973,4,none
460202355,-23.9121329,29.4492955,4,none
460202356,-23.8991405,29.4681926,4,none
460202357,-23.8969685,29.4570414,4,traffic_signals
460202359,-23.8858696,29.4362757,3,none
460202368,-23.8893545,29.4621322,4,traffic_signals
460202369,-23.8968636,29.4875595,4,none
460202373,-23.8762821,29.4410555,4,traffic_signals
460202374,-23.8900694,29.4554219,4,traffic_signals
495942099,-23.9034884,29.4463108,3,none
495942102,-23.905705,29.4468201,4,traffic_signals
495942104,-23.9079187,29.4473223,4,none
495942105,-23.910116,29.447845,4,traffic_signals
495942110,-23.9016663,29.4438716,3,none
495942112,-23.9038684,29.4443733,4,none
495942114,-23.9060809,29.4449471,3,none
495942118,-23.9018416,29.4429481,3,none
495942121,-23.9040648,29.4434089,4,none
495942122,-23.9062831,29.4439651,3,none
495942126,-23.9007019,29.448622,3,none
495942127,-23.9029177,29.4491681,3,none
495943660,-23.9159557,29.4532004,4,none
495943663,-23.9181789,29.4537415,4,none
495943665,-23.9137868,29.4526854,3,none
495943666,-23.9192267,29.4539819,1,none
495944785,-23.9209464,29.4514047,3,none
498723580,-23.9347688,29.4727948,3,none
498723588,-23.9332545,29.4738726,1,none
499946602,-23.9076752,29.4717452,3,traffic_signals
499946614,-23.9054684,29.4712342,3,none
499946616,-23.9065706,29.4715078,3,none
499946623,-23.9061537,29.4735168,3,none
499950566,-23.9108715,29.4790556,4,none
499950573,-23.9160378,29.4703773,3,none
499950574,-23.9157154,29.4720778,4,none
499950576,-23.915008,29.475558,4,none
499950578,-23.9134633,29.4776353,4,none
