node_id,lat,lon,street_count,highway
665775686,-23.9236594,29.4344571,4,traffic_signals
665775689,-23.9239021,29.4346958,3,none
665775690,-23.9155562,29.4440552,3,none
665775693,-23.9156824,29.4437992,3,none
665775695,-23.915349,29.4436304,3,none
665775696,-23.9154952,29.4435953,3,none
665787887,-23.9144848,29.4426506,4,traffic_signals
670859608,-23.9307897,29.4696635,3,none
670859613,-23.927039,29.4733042,3,motorway_junction
814781404,-23.9171442,29.4424029,3,traffic_signals
814781409,-23.9160439,29.4411385,4,mini_roundabout
814781412,-23.9214068,29.4639534,3,none
814781423,-23.914393,29.4427215,5,traffic_signals
814781432,-23.9216342,29.4628127,3,none
814781434,-23.9169793,29.4422181,4,traffic_signals
814781446,-23.9151588,29.4398691,3,none
814781462,-23.9214711,29.4665648,3,stop
823749052,-23.9234868,29.4342989,4,traffic_signals
823749082,-23.9199654,29.4387155,3,traffic_signals
912505638,-23.900096,29.4984284,4,traffic_signals
1106843050,-23.8982887,29.4775981,4,none
1106843053,-23.90468,29.4694747,3,none
1106843058,-23.890004,29.4694869,3,none
1106843065,-23.9124493,29.4446909,3,none
1106843073,-23.8882926,29.4704403,3,none
1106843080,-23.8861791,29.472363,1,none
1106843098,-23.8839039,29.4678479,3,none
1106843101,-23.8821374,29.4703317,3,none
1106843116,-23.8958067,29.4675428,3,none
1106843120,-23.884374,29.4716265,1,turning_circle
1106843130,-23.8860965,29.4671627,1,turning_circle
1106843134,-23.8890954,29.4664895,3,none
1106843137,-23.914905,29.4434278,3,none
1106843144,-23.8859922,29.4704162,3,none
1106843157,-23.8965068,29.4639991,3,none
1106843188,-23.8841202,29.4623916,3,none
1106843193,-23.8833402,29.4733251,3,none
1106843225,-23.8819063,29.4729616,1,turning_circle
1106843234,-23.89208,29.4629491,3,none
1106843236,-23.8942697,29.4634758,3,none
1106843245,-23.8862902,29.4669072,3,none
1106843259,-23.889321,29.4703792,1,none
1106843265,-23.8846666,29.4671465,3,none
1106843270,-23.9039505,29.4729897,4,stop
1106843272,-23.8830056,29.4704535,1,turning_circle
1106843286,-23.8817121,29.4707525,3,none
1106843296,-23.9150294,29.4434097,3,none
1106843299,-23.8856623,29.4662379,3,none
1106843304,-23.8837121,29.4705213,3,none
1106843339,-23.8815245,29.4714567,3,none
1106843372,-23.8866051,29.4683754,3,none
1106843375,-23.9010403,29.4757977,4,stop
1106843407,-23.8858549,29.47016,3,none
1106843448,-23.8848665,29.4630506,3,none
1106843451,-23.8883244,29.465141,3,none
1106843482,-23.8869338,29.4692617,3,none
1106843515,-23.8879695,29.4711591,3,none
1106843516,-23.9143153,29.4448856,3,none
1106843521,-23.8977514,29.4799111,3,none
1106843544,-23.893824,29.4658712,3,none
1106843553,-23.914425,29.444439,3,none
1106843576,-23.8820945,29.4712394,3,none
1106843586,-23.8859474,29.472173,3,none
1106843593,-23.8820883,29.472225,1,turning_circle
1106843603,-23.8869818,29.4678891,3,none
1106843615,-23.9033056,29.4763157,3,none
1106843620,-23.8870458,29.4648614,3,none
1106843636,-23.8882767,29.4701453,3,none
1106843669,-23.8918045,29.4642082,3,none
1106843671,-23.8857543,29.4698006,3,none
1106843693,-23.8835973,29.4721086,4,none
1106843696,-23.8925249,29.4701801,3,none
1106843765,-23.9023983,29.4689463,3,none
1106843794,-23.8989713,29.4781691,3,none
1106843804,-23.8905487,29.4667235,4,none
1106843826,-23.8852104,29.4729403,1,turning_circle
1106843830,-23.8874139,29.4679889,1,turning_circle
1106843832,-23.8983632,29.4804342,3,none
1106843853,-23.8842721,29.4649223,3,none
1106843856,-23.8840227,29.4708487,3,none
1106843866,-23.8925395,29.4689169,3,none
1106843874,-23.8873165,29.4713911,3,none
1106843890,-23.8969997,29.4793318,3,none
1106843920,-23.8830615,29.471949,3,none
1106843922,-23.8831252,29.4711745,1,turning_circle
1156191853,-23.8772931,29.434478,1,none
1156191854,-23.874082,29.4354866,3,none
1156191859,-23.8774317,29.4362323,3,none
1156191861,-23.8766684,29.4392338,3,none
1156191864,-23.8743528,29.4392978,3,none
1156191866,-23.8751153,29.438087,4,none
1158871011,-23.9090644,29.4408461,4,traffic_signals
1158871027,-23.9090239,29.4407389,4,traffic_signals
1158871032,-23.9088251,29.4403004,3,none
1163128079,-23.9109132,29.4957469,4,none
1163128082,-23.9105356,29.4975521,3,none
1163128101,-23.9097522,29.4985914,3,none
1163128120,-23.9067557,29.4957429,3,none
1163128124,-23.9071446,29.4948248,4,none
1163128140,-23.9063107,29.4944058,3,none
1163128181,-23.9116929,29.4856042,4,none
1163128184,-23.9125989,29.4961546,4,stop
1163128207,-23.9157509,29.4934684,3,none
1163128214,-23.9167988,29.4935736,3,none
1165370391,-23.8987972,29.4409226,3,none
1165370406,-23.8979708,29.4443438,3,stop
1165370428,-23.8992552,29.4395305,3,traffic_signals
1165370429,-23.9128129,29.4750556,3,none
1165370431,-23.8766369,29.4462495,4,none
1165370443,-23.8817497,29.4452249,3,none
1165370445,-23.9066546,29.4771084,3,none
1165370446,-23.9152495,29.433435,3,stop
1165370454,-23.9072817,29.4897844,4,stop
1165370462,-23.9042165,29.4905236,3,none
1165370463,-23.8794163,29.4547179,3,none
1165370476,-23.8760512,29.4486195,3,none
1165370487,-23.9117224,29.4747801,3,none
1165370490,-23.8812012,29.4476186,3,none
1165370497,-23.8752574,29.4581963,3,none
1165370505,-23.9110885,29.4779746,4,none
1165370507,-23.9050442,29.4907446,3,none
1165370530,-23.9089307,29.4906125,4,none
1165370531,-23.906928,29.4906387,3,none
1165370540,-23.8835924,29.4572928,1,none
1165370545,-23.9122741,29.4778432,3,none
1165370560,-23.9107038,29.4870909,3,none
1165370562,-23.8772348,29.443878,3,none
1165370578,-23.8811436,29.4348501,3,none
1166175589,-23.8793646,29.4419722,4,traffic_signals
1166175590,-23.8751241,29.4457773,3,none
1166393988,-23.8805905,29.4500027,3,none
1166393990,-23.8748442,29.4533539,4,none
1166393992,-23.8781448,29.4467033,4,none
1166393997,-23.8787461,29.4443326,4,stop
1166394001,-23.8778816,29.4542716,4,stop
1166394003,-23.8790974,29.4495418,4,stop
1166394006,-23.8796801,29.4471789,4,stop
1166394007,-23.8799539,29.4395947,4,none
1166394008,-23.876379,29.4538314,4,none
1166394009,-23.8775591,29.4490665,4,none
1166394011,-23.8802608,29.444791,4,none
1166394013,-23.8925372,29.4524055,3,traffic_signals
1171805174,-23.9050086,29.4999044,3,none
1213031223,-23.8882317,29.479863,3,none
1213223086,-23.9132548,29.4928917,4,none
1213231451,-23.8770578,29.4377144,3,none
1213231456,-23.8757599,29.4349677,3,none
1213231458,-23.8758623,29.4368676,3,none
1213297600,-23.8829028,29.4868993,3,none
1213297683,-23.8920699,29.4809043,3,none
1213297787,-23.890965,29.4816247,3,none
1213297820,-23.8865435,29.4885262,4,none
1213325717,-23.9093727,29.4895537,3,none
1213325789,-23.9140861,29.4930741,3,none
1213325801,-23.9113129,29.4912945,3,none
1213325811,-23.9121895,29.4848357,3,none
1215745441,-23.8973111,29.4773819,3,none
1215745444,-23.8978298,29.4766456,3,none
1215745455,-23.8932345,29.4805189,1,none
1215745459,-23.8936558,29.4798975,3,none
1215745466,-23.8949174,29.4812746,3,none
1215745470,-23.8938361,29.4809825,1,turning_circle
1215745476,-23.8983387,29.4752944,3,none
1215745485,-23.8954278,29.47868,3,none
1215745497,-23.8952785,29.4807444,3,none
1215751781,-23.8841271,29.4913453,3,none
1215751786,-23.8816782,29.4913562,3,none
1215751789,-23.8828582,29.4921179,3,none
1215751790,-23.8804197,29.4883078,3,none
1215751797,-23.8825087,29.4865557,3,none
1215751799,-23.8818131,29.4921514,3,none
1215751803,-23.8856985,29.4902562,3,none
1215751804,-23.8876495,29.4871468,3,none
1215751806,-23.8814881,29.485983,3,none
1215751810,-23.8906218,29.4879742,3,none
1215751811,-23.8862652,29.4933489,4,stop
1215751820,-23.8832393,29.4881861,3,none
1215751822,-23.8834484,29.4943288,3,none
1215751828,-23.8820449,29.4862518,4,none
1215751830,-23.8951716,29.4819802,3,none
1215751835,-23.8964007,29.4802207,3,none
1215751836,-23.8811404,29.4892627,3,none
1215751839,-23.888891,29.488399,3,none
1215751840,-23.885663,29.4870863,4,none
1215751842,-23.8812749,29.4907845,3,none
1215751843,-23.8881982,29.4892523,3,none
1215751845,-23.8969862,29.4820771,3,none
1215751846,-23.8857188,29.4888,3,none
1215751854,-23.8849477,29.4913668,3,none
1215751856,-23.8828744,29.4931054,3,none
1215751857,-23.8807856,29.4887909,3,none
1215751859,-23.8865255,29.4936192,3,none
1215751862,-23.8841226,29.4902447,3,none
1215751864,-23.887491,29.490085,3,none
1215751868,-23.88364,29.489088,3,none
1215751870,-23.882195,29.489549,3,none
1215751875,-23.8836498,29.4902502,3,none
1215751876,-23.8962823,29.4829235,3,none
1215751879,-23.8814021,29.4888966,3,none
1215751881,-23.8976692,29.4812711,3,none
1215752544,-23.8875589,29.4900114,4,none
1215752545,-23.8868744,29.4888556,3,none
1215752547,-23.8857487,29.4870239,3,none
1215752551,-23.8881586,29.4909644,4,none
1215758919,-23.8805569,29.4372198,4,none
1215758924,-23.883599,29.4381331,4,none
1215758932,-23.8820688,29.4376858,4,none
1215758934,-23.8982859,29.460901,3,none
1215758938,-23.8769594,29.4514301,4,none
1215758939,-23.8788062,29.4570816,3,none
1215758940,-23.8790392,29.4367652,3,none
1215758953,-23.8757696,29.4561857,4,none
1215758954,-23.8928296,29.4526177,3,none
1215758956,-23.8754534,29.4509787,3,none
1215758958,-23.8799855,29.4523656,3,none
1215758960,-23.8742389,29.4556952,4,none
1215758961,-23.8784794,29.4518988,4,stop
1215758962,-23.8772846,29.4566513,4,stop
1215758963,-23.8838953,29.4382256,3,none
1215770831,-23.9080669,29.4348679,3,none
1215770834,-23.9195759,29.4481538,3,none
1215770835,-23.9087838,29.4337933,3,none
1215770844,-23.9223197,29.4333226,3,none
1215770869,-23.9084425,29.4343152,3,none
1215770875,-23.9070169,29.4354482,3,none
1215770893,-23.9059588,29.4345121,3,none
1215770919,-23.9073835,29.4358445,3,none
1225091199,-23.9055922,29.4961131,3,none
1225091205,-23.905134,29.4948689,3,none
1225091216,-23.9060956,29.4902188,3,none
1225091219,-23.9131813,29.4831781,3,none
1225091225,-23.9040278,29.4974636,3,none
1225091238,-23.9058313,29.4931901,3,none
1225091240,-23.9054626,29.4940401,3,none
1225091242,-23.903438,29.4992338,3,none
1225091247,-23.9047698,29.4957161,4,none
1225091251,-23.9135447,29.48212,4,stop
1225091256,-23.9023507,29.4941115,3,none
1225091267,-23.9085752,29.4914635,3,none
1225091270,-23.907869,29.4931459,3,none
1225091278,-23.9036734,29.4983165,3,none
1293229424,-23.9368667,29.4746799,3,none
1304069161,-23.9161714,29.4459877,3,none
1304069171,-23.9192593,29.4483151,4,none
1304069182,-23.9175819,29.4475711,4,none
1304069184,-23.9182739,29.4479915,3,none
1304076522,-23.917309,29.443387,3,none
1304076525,-23.9157846,29.4458733,3,none
1304076533,-23.9166647,29.4439532,3,none
1304076538,-23.9180332,29.4426247,3,none
1304076553,-23.9200969,29.4440514,4,none
1304076555,-23.9162615,29.4444164,3,none
1304076558,-23.9189126,29.4455935,3,none
1304085723,-23.9191456,29.4436517,3,none
1304096122,-23.9207311,29.4408122,3,none
1304096126,-23.9193686,29.4409613,3,none
1318495007,-23.8907871,29.4701528,3,none
1318504914,-23.9084112,29.4740155,3,none
1318504915,-23.9095118,29.47427,3,none
1318504929,-23.8948791,29.4765269,4,none
1318504951,-23.9106075,29.4745329,3,none
1318504954,-23.8941562,29.4729781,3,mini_roundabout
1318504957,-23.9099557,29.4778875,3,none
1318504958,-23.9077537,29.4773483,3,none
1318504989,-23.9088461,29.4776219,3,none
1318507187,-23.9064333,29.4836502,3,none
1318507193,-23.9081918,29.4784235,3,none
1318507194,-23.9106888,29.480001,3,none
1318507197,-23.9076127,29.4819979,3,none
1318507199,-23.9052918,29.4840606,4,none
1318507202,-23.9103167,29.4819417,4,none
1318507203,-23.9044949,29.4835871,3,none
1318507205,-23.9089589,29.4800077,3,none
1318507208,-23.907842,29.4800936,3,none
1318507209,-23.9090355,29.4786298,3,none
1318507211,-23.9067263,29.4819443,4,none
1318507212,-23.905819,29.4818826,3,none
1318507215,-23.9104773,29.4810632,4,none
1318507217,-23.9092814,29.4842617,4,stop
1318507219,-23.9099741,29.4848075,3,none
1318507220,-23.9066711,29.4828536,3,none
1318507221,-23.9076912,29.4810913,3,none
1318507224,-23.9100636,29.4829595,3,none
1318507225,-23.9086831,29.4851549,3,none
1318507226,-23.9061537,29.4845286,4,none
1318509939,-23.9123746,29.4789469,3,none
1318509948,-23.9019839,29.4772317,3,none
1318509950,-23.9115703,29.4823158,3,none
1318509956,-23.9043722,29.4787348,1,none
1318509957,-23.908023,29.4880284,3,none
1318509964,-23.9052906,29.4782449,3,none
1318509966,-23.9061415,29.4865926,3,none
1318509977,-23.9085508,29.4869924,3,none
1318509984,-23.9076471,29.4889281,3,none
1318509992,-23.9036501,29.4842952,3,none
1318510000,-23.9057026,29.4889998,3,none
1318510003,-23.9123758,29.4826792,3,none
1318510006,-23.9094185,29.4856603,3,none
1318510013,-23.9060495,29.4881281,3,none
1318510014,-23.9061035,29.4874763,3,none
1318510015,-23.9101559,29.4862393,3,none
1318513917,-23.9125389,29.4892131,3,none
1318513918,-23.9102027,29.4878753,3,none
1318513928,-23.9142908,29.4883186,4,none
1318513929,-23.915974,29.4880396,4,none
1318513935,-23.9111829,29.4863639,3,none
1318513937,-23.9104731,29.4903611,3,none
1318513943,-23.9151048,29.4881777,4,none
1318513944,-23.9164828,29.4824512,3,stop
1318513949,-23.9149197,29.4932793,3,none
1318513951,-23.9168101,29.4879203,4,none
1318513958,-23.9177339,29.4879095,3,stop
1318513959,-23.9121429,29.4922198,3,none
1318513962,-23.9163933,29.4863994,3,none
1318513965,-23.9134191,29.4885036,3,none
1318513967,-23.9126799,29.4840766,3,none
1318517561,-23.9025638,29.4960996,3,none
1318517562,-23.9008792,29.4967461,3,none
1318517564,-23.902768,29.4951515,3,none
1318517565,-23.9023799,29.4970679,3,none
1318517567,-23.9010753,29.4957657,3,none
1318523779,-23.9094083,29.5000009,3,none
1318523799,-23.9070034,29.4988328,3,none
1318523803,-23.9057234,29.4981904,3,none
1318523818,-23.9063745,29.4985157,3,none
1318523834,-23.9073822,29.4960755,3,none
1318523836,-23.9100317,29.5003188,4,none
1318523838,-23.908219,29.499439,3,none
1318523860,-23.908817,29.4997115,3,none
1318523863,-23.9078825,29.4984519,3,none
1318523867,-23.9078849,29.4965536,3,none
1318523869,-23.9076023,29.4991359,3,none
1318529822,-23.91152,29.497985,1,turning_circle
1318529823,-23.910434,29.4986878,4,none
1318529824,-23.9117358,29.4959481,3,none
1318529839,-23.9111584,29.4979531,3,none
1318529842,-23.9082117,29.4923224,3,none
1318529856,-23.9110799,29.4948336,3,none
1318529867,-23.9113172,29.5005796,1,turning_circle
1318529870,-23.9074987,29.4939727,3,none
1318529871,-23.9110566,29.5002577,3,none
1318529873,-23.9107158,29.4966146,3,none
1318529874,-23.9111106,29.4986491,4,none
1318529875,-23.9097184,29.497143,3,none
1318529878,-23.9103174,29.4996469,3,none
1318533491,-23.9133407,29.5016632,3,none
1318533498,-23.9147444,29.5019601,1,turning_circle
1318533500,-23.9127546,29.5001981,3,none
1318533502,-23.9139812,29.5017618,3,none
1318533503,-23.9149602,29.5012775,1,turning_circle
1318533514,-23.9141755,29.4995648,3,none
1318533516,-23.9140481,29.5010202,3,none
1318533523,-23.9141069,29.5002665,3,none
1318533526,-23.9166446,29.5003134,3,none
1318533527,-23.912811,29.4994993,3,none
1318533535,-23.9121233,29.4993411,3,none
1318535092,-23.9142969,29.4980724,3,none
1318535104,-23.9154328,29.4976513,3,none
1318535120,-23.913809,29.4971035,3,none
1318535123,-23.9136134,29.4978672,3,none
1318535126,-23.9172086,29.4981784,3,none
1318566556,-23.9088314,29.4829729,3,none
1318566584,-23.9087848,29.4839372,3,none
1318571622,-23.9002526,29.4684434,3,none
1318571625,-23.8997487,29.4708735,3,none
1318642409,-23.8832453,29.5000255,3,none
1318642415,-23.8831941,29.499302,3,none
1318642445,-23.883252,29.4994404,3,none
1318642464,-23.8827241,29.5001184,3,none
1318642479,-23.8839705,29.5010278,3,none
1318642482,-23.8826995,29.4999405,3,none
1318664028,-23.9276698,29.4502359,3,none
1318717538,-23.9143595,29.480404,3,none
1318717541,-23.9161015,29.4854794,3,none
1318717572,-23.9168567,29.4852112,3,none
1323343811,-23.8895991,29.4780912,3,none
1323343812,-23.8880807,29.4783907,1,none
1323343858,-23.8823887,29.4836402,3,none
1323343859,-23.8878434,29.4781652,1,none
1323343872,-23.8881534,29.47875,3,none
1323343933,-23.8885573,29.4788001,1,none
1323343935,-23.8890181,29.4754607,4,none
1323343946,-23.8879557,29.4785217,3,none
1323343949,-23.8883251,29.4785415,1,none
1323343990,-23.8904068,29.4770312,3,none
1323344054,-23.8884233,29.4790106,3,none
1327001065,-23.9218548,29.4525199,3,none
1327001121,-23.9224033,29.4524788,3,none
1327390492,-23.9162005,29.4443699,3,none
1327390673,-23.9269104,29.4375564,3,none
1327390685,-23.9143692,29.4424642,4,none
1327390922,-23.9302073,29.440706,3,none
1327391051,-23.9302103,29.4406617,3,none
1327750390,-23.9235801,29.472723,3,none
1327750426,-23.9216481,29.4680398,3,none
1327750427,-23.9221137,29.46991,3,none
1327750443,-23.923164,29.4635009,3,none
1327750457,-23.9217166,29.4682291,3,none
1327750464,-23.9234415,29.4726413,3,none
1327750485,-23.9228632,29.4718679,3,none
1327750517,-23.9229007,29.4718269,3,none
1327750536,-23.9216417,29.4681714,3,none
1327750553,-23.9271589,29.4682531,3,none
1327750568,-23.9218445,29.4681326,3,none
1327750570,-23.9220732,29.4699194,3,none
1327750590,-23.9217572,29.4679929,3,none
1327750621,-23.9270595,29.4683392,3,none
1327750625,-23.9220748,29.4700139,3,none
1327750641,-23.9215839,29.4631413,3,none
1327750650,-23.9218011,29.4682081,3,none
1327750661,-23.9052367,29.486606,3,none
1327750697,-23.9188955,29.4619089,3,none
1327750727,-23.9229937,29.4719285,3,none
1327750728,-23.9236052,29.4724472,3,none
1327750761,-23.927127,29.4685419,3,none
1327750789,-23.9213657,29.4682033,3,none
1327750804,-23.9218276,29.4680438,3,none
1327750816,-23.9234381,29.4725308,3,none
1327750842,-23.9229552,29.4719701,3,none
1327750843,-23.9236808,29.4725259,3,none
1327750859,-23.9020973,29.4989401,3,none
1327750881,-23.8940435,29.4528745,3,traffic_signals
1327750895,-23.9216306,29.4680791,3,none
1327750909,-23.9235065,29.4724512,3,none
1327750912,-23.9272448,29.4682639,3,none
1327882474,-23.9029573,29.5017296,3,none
1327882493,-23.9012691,29.501338,3,none
1327882677,-23.9036002,29.5018727,3,none
1341252103,-23.9118995,29.5018107,4,none
1733535062,-23.8924372,29.4362663,3,traffic_signals
1747338394,-23.8785286,29.4452226,3,none
1747338518,-23.877005,29.4447793,3,none
1747338536,-23.8992202,29.4396365,4,traffic_signals
1747338648,-23.8777707,29.4450021,3,none
1747338665,-23.8773787,29.4464728,3,none
1747344922,-23.9005089,29.4495781,4,traffic_signals
1747344923,-23.9015118,29.4563426,4,traffic_signals
1747344925,-23.8967974,29.4495043,4,traffic_signals
1747356902,-23.9203223,29.4398171,1,none
1747356916,-23.918949,29.4499113,3,none
1747356917,-23.9222422,29.4471225,4,none
1747356935,-23.9235784,29.4437577,3,none
1747356939,-23.9215447,29.4430174,4,none
1747356941,-23.9206804,29.4503055,1,none
1747356942,-23.9207184,29.4499791,4,none
1747356945,-23.9213503,29.4438189,3,none
1747356950,-23.9213412,29.4498329,3,none
1747356952,-23.9204617,29.4422115,3,none
1747356953,-23.9251304,29.4488472,4,none
1747356962,-23.9214503,29.4474792,3,stop
1747356967,-23.9206957,29.4396264,4,none
1747356970,-23.9213583,29.4491945,3,none
1747356971,-23.922203,29.4393012,3,none
1747356973,-23.9264163,29.4448138,3,none
1747356975,-23.9209041,29.445762,3,none
1747356989,-23.9145361,29.4488819,3,none
1747356999,-23.9213878,29.4485112,3,none
1747357018,-23.9235509,29.4514241,3,none
1747357019,-23.9213902,29.4421705,3,none
1747357020,-23.9231151,29.4435947,3,none
1747357025,-23.9241509,29.4425279,3,none
1747357033,-23.9200062,29.4499737,3,none
1747357047,-23.9242576,29.4440326,3,none
1747357048,-23.9228337,29.4401582,3,none
1747357050,-23.9211548,29.4407482,3,none
1747357057,-23.9220571,29.4477206,3,none
1747357061,-23.9236777,29.4495506,3,none
1747357064,-23.9235386,29.4501447,3,none
1747357065,-23.9301343,29.4418225,4,none
1747357066,-23.9236588,29.451548,1,none
1747357085,-23.9203469,29.4501336,3,none
1747357103,-23.9213835,29.4395982,3,none
1747357111,-23.9235368,29.4482665,3,none
1747357112,-23.9252659,29.4484871,4,none
1747357116,-23.9216231,29.4426459,3,none
1747357141,-23.914686,29.448073,1,none
1747357147,-23.9238046,29.448998,3,none
1747357148,-23.9299737,29.4456647,4,none
1747357167,-23.920304,29.4484738,1,none
1747357169,-23.9238399,29.4489294,1,none
1747357170,-23.9213081,29.4425245,3,none
1747357173,-23.9235478,29.4507837,3,none
1747357174,-23.9223317,29.4389089,3,none
1747357176,-23.9247921,29.4442204,3,none
1747357179,-23.920483,29.4471829,3,none
1747357183,-23.9212762,29.4401582,3,none
1747357195,-23.9221576,29.4417883,3,none
1747357202,-23.9236463,29.4478971,4,none
1747401380,-23.9080087,29.4363467,1,none
1747401395,-23.9157583,29.4358894,3,none
1747401452,-23.9053826,29.4353248,3,none
1747401463,-23.9100341,29.4349359,3,none
1747401488,-23.9108698,29.4351272,3,none
1747401502,-23.9173204,29.4351328,3,none
1747401570,-23.9073957,29.4333655,3,none
1747401693,-23.9170088,29.438746,3,none
