node_id,lat,lon,street_count,highway
1747401710,-23.9072299,29.4348083,1,none
1747401716,-23.9193797,29.4348206,3,none
1747401722,-23.907869,29.4338769,1,none
1747401761,-23.9169573,29.4359203,3,none
1747401784,-23.9191403,29.4384904,3,none
1747401830,-23.9106091,29.4354382,3,none
1747401838,-23.9163033,29.4380743,3,none
1747401865,-23.9193595,29.4370273,3,none
1747401877,-23.9157718,29.4351009,3,none
1747401882,-23.9103041,29.4358293,3,none
1747401886,-23.9103431,29.4338147,3,none
1747401943,-23.9069213,29.4337222,3,none
1747401957,-23.9203568,29.4343176,3,none
1747402041,-23.9165507,29.4351179,3,none
1747402056,-23.9175555,29.43806,3,none
1747402064,-23.9188778,29.4388332,1,turning_circle
1747402081,-23.9181998,29.4351599,3,none
1747402099,-23.9114007,29.435617,3,none
1747402146,-23.918098,29.4385864,3,none
1747402183,-23.9183909,29.4359476,3,none
1747402374,-23.919376,29.4351867,3,none
1747402475,-23.9075551,29.4343571,1,none
1747402515,-23.919365,29.4359659,3,none
1747402643,-23.9163435,29.4359115,3,none
1747402759,-23.9157117,29.438065,3,none
1747402763,-23.9176731,29.4359324,3,none
1747402769,-23.9162621,29.439668,3,none
1747402776,-23.9155836,29.4405337,3,none
1747402782,-23.9064627,29.4340937,3,none
1747402793,-23.9085771,29.435342,3,none
1747402842,-23.9185951,29.4379695,4,none
1747402849,-23.9066722,29.4357642,3,none
1747402859,-23.9219648,29.4337853,3,none
1942920671,-23.8974558,29.4488552,3,none
1947524199,-23.895147,29.4508106,3,none
1984238937,-23.8925188,29.4729006,3,none
1984238949,-23.8924206,29.4728821,3,none
1984238950,-23.8923819,29.4730194,3,none
1984238961,-23.8924877,29.4730608,3,none
1984238974,-23.8925525,29.4726491,3,none
2269903982,-23.9298278,29.4339608,4,none
2269904074,-23.933051,29.437048,3,none
2270411371,-23.8948993,29.4704215,3,none
2270411377,-23.8955458,29.4770522,3,none
2270411378,-23.8938283,29.4692507,3,none
3731663975,-23.8881036,29.4718814,3,none
3731663976,-23.8869475,29.4749512,3,none
3731663978,-23.8886475,29.4705188,3,none
3731663980,-23.8834919,29.4682302,3,none
3731663990,-23.8871269,29.474525,4,none
3731663999,-23.8871324,29.4724424,3,none
3731664001,-23.885428,29.4692184,1,none
3731664012,-23.8863405,29.4708373,3,none
3731664022,-23.8864261,29.4703074,1,none
3731664226,-23.886175,29.4696137,3,none
3731664227,-23.8872031,29.471369,3,none
3731664229,-23.8873418,29.4736046,3,none
3731664251,-23.8892282,29.4747962,3,none
3731664254,-23.8867622,29.4744254,1,none
3731664268,-23.8874386,29.4726028,3,none
3731664275,-23.8854864,29.4699183,3,none
3731664278,-23.8869007,29.4697602,1,none
3731664297,-23.889921,29.475334,1,none
3731664306,-23.8875064,29.4732283,1,none
3731664307,-23.8886911,29.474359,3,none
3731664316,-23.8865538,29.4709995,3,none
3731664317,-23.8884116,29.4685856,3,none
3731664318,-23.8879136,29.4721957,1,none
3731664326,-23.8876642,29.4713288,3,none
3731664329,-23.8864682,29.4694884,3,none
3731664342,-23.887471,29.4736657,3,none
3731664347,-23.8881596,29.4687029,3,none
3731664352,-23.8855066,29.460433,3,none
3731664356,-23.887845,29.4712423,3,none
3731664357,-23.8867204,29.4700955,1,none
3731664360,-23.8875466,29.4689903,3,none
3731664363,-23.886945,29.471255,3,none
3732238792,-23.8743743,29.4884795,3,none
3732238803,-23.8798676,29.4741639,3,none
3732238806,-23.8742719,29.4888905,3,none
3732238809,-23.8780594,29.4761883,3,none
3732238810,-23.8803359,29.4898835,1,none
3732238816,-23.87901,29.4753293,3,none
3732238817,-23.8746858,29.4887316,3,none
3732238823,-23.8777994,29.4764981,3,none
3732241127,-23.8791352,29.4745279,3,none
3732241137,-23.8770584,29.4802558,3,none
3732241152,-23.8791631,29.4757752,4,none
3732241154,-23.8794903,29.4739257,3,none
3732241160,-23.877743,29.4769111,3,none
3732241162,-23.8808692,29.47478,3,none
3732241170,-23.879193,29.4749392,4,none
3732241184,-23.8753725,29.4823091,3,none
3732241188,-23.8781882,29.4760448,3,none
3732241191,-23.877976,29.4772477,4,none
3732241203,-23.8775922,29.4771016,3,none
3732241206,-23.8757034,29.4868343,3,none
3732241212,-23.8748708,29.4844681,1,none
3732241216,-23.880795,29.4750322,1,none
3732241217,-23.8790427,29.4744837,1,none
3732241219,-23.877055,29.4797972,1,none
3732241221,-23.8747716,29.4835523,3,none
3732241233,-23.8799096,29.4892519,1,none
3732241234,-23.877782,29.4802692,3,none
3732241239,-23.8766163,29.4839063,3,none
3732241242,-23.8783216,29.4775602,1,none
3732241244,-23.8745165,29.4838668,3,none
3732241266,-23.8786443,29.4755003,3,none
3732241268,-23.8789568,29.4768307,1,none
3732241269,-23.8795059,29.4751027,4,none
3732241272,-23.8778741,29.4778632,1,none
3732241274,-23.8781776,29.4789278,2,none
3732241275,-23.8785632,29.4772021,1,none
3732241287,-23.8806955,29.4749766,3,none
3732241291,-23.8793947,29.474135,1,none
3732241305,-23.8742355,29.4830989,1,none
3732241318,-23.8802402,29.4897501,1,none
3732241321,-23.877611,29.4781157,3,none
3732241326,-23.8783378,29.4762124,3,none
3732241332,-23.8768272,29.4774944,1,none
3732241338,-23.8741443,29.4843308,3,none
3732241339,-23.8805775,29.4893176,3,none
3732241345,-23.8796111,29.4889267,1,none
3732241351,-23.8744534,29.4839445,3,none
3732241357,-23.8752278,29.4821227,3,none
3732241365,-23.8784641,29.4863391,3,none
3732241368,-23.8779772,29.4766308,4,none
3732241371,-23.8795307,29.4760649,1,none
3732241372,-23.8778767,29.4782361,3,none
3732241375,-23.8816789,29.4860132,3,none
3732241383,-23.8793518,29.4754761,4,none
3732241385,-23.8785781,29.476498,4,none
3732241388,-23.8780574,29.4790463,2,none
3732241391,-23.8788457,29.4761661,4,none
3732241398,-23.8789964,29.4748394,3,none
3732241400,-23.8803823,29.489103,3,none
3732241402,-23.8793184,29.4746138,3,none
3732241408,-23.8800783,29.4894994,1,none
3732241413,-23.878618,29.4784101,3,none
3732241414,-23.8775704,29.4801283,1,none
3732241435,-23.8804098,29.4889177,3,none
3732241446,-23.8789846,29.481471,3,none
3732241448,-23.8817302,29.4859138,4,none
3732241450,-23.8784334,29.4757685,3,none
3732241462,-23.8740773,29.4834315,1,none
3732241473,-23.8782016,29.4763613,3,none
3732241475,-23.8850608,29.4744968,3,none
3732241480,-23.8772414,29.4771995,3,none
3732241488,-23.8769361,29.4775709,3,none
3732241497,-23.8750512,29.4832116,3,none
3732241500,-23.8791482,29.4764819,1,none
3732241501,-23.8747195,29.4836166,3,none
3732241506,-23.8796687,29.4747767,4,none
3732241516,-23.8800632,29.4884688,3,none
3732241519,-23.875137,29.4831097,3,none
3732241525,-23.878805,29.4756458,3,none
3732241526,-23.877976,29.4857155,3,none
3732241529,-23.8782605,29.4769031,4,none
3732241537,-23.8745372,29.4848182,1,none
3732241546,-23.8797614,29.4745477,4,none
3732241554,-23.8785904,29.4759267,4,none
3732241556,-23.8788378,29.4752131,3,none
3732241563,-23.8773788,29.4773684,4,none
3732241570,-23.8776387,29.4776474,4,none
3732241573,-23.876269,29.4797382,3,none
3732241579,-23.8779427,29.4803899,1,none
3732241582,-23.8775725,29.4767837,3,none
3732241587,-23.8822965,29.4851842,3,none
3732241588,-23.8740841,29.4806128,3,none
3732241589,-23.8809047,29.4895671,3,none
3732241592,-23.8797092,29.4890387,1,none
3732241593,-23.8755896,29.4826055,3,none
3732241596,-23.8765449,29.4838172,3,none
3732241605,-23.8753897,29.4828254,3,none
3732241617,-23.8774462,29.4769514,3,none
3732241619,-23.8849015,29.4753062,1,none
3732241624,-23.8823447,29.4864343,3,none
3732241925,-23.874639,29.4826148,1,none
3732241931,-23.8829103,29.4839659,3,none
3732241932,-23.875986,29.4871868,3,none
3819600886,-23.9239136,29.4337745,3,none
3819600892,-23.9228291,29.4337668,3,none
3819600900,-23.9229986,29.4348816,3,none
3819600905,-23.915253,29.4437727,3,none
3819600919,-23.9158549,29.4436349,3,none
3819600921,-23.9154205,29.4440679,3,none
3819600923,-23.9061587,29.442392,3,none
3819600929,-23.9046998,29.4417656,3,none
3819600942,-23.9038156,29.4414014,3,none
3819600943,-23.9040351,29.4415851,3,none
3819600947,-23.9043018,29.4421084,3,none
3819605663,-23.9325793,29.4497926,3,none
3819605664,-23.9297782,29.4505256,3,none
3819605669,-23.9352886,29.447639,3,none
3819605677,-23.9354011,29.4477729,3,none
3819605684,-23.9353309,29.4478321,3,none
3819605691,-23.9355805,29.4490644,4,none
3819605692,-23.9356712,29.4490537,4,none
3819605693,-23.9356414,29.448637,3,none
3820109089,-23.9118548,29.4445959,4,none
3820109096,-23.912233,29.4443538,3,none
3820109100,-23.9114425,29.4441848,3,none
3820109125,-23.9196298,29.4468516,4,traffic_signals
3820109127,-23.9201569,29.4440667,3,none
3820109128,-23.9205239,29.4422361,4,none
3820109133,-23.9207563,29.4395817,4,none
3820109137,-23.9201254,29.4388584,4,traffic_signals
3842611516,-23.927064,29.4684772,3,none
3842611518,-23.9273087,29.468328,3,none
3842611522,-23.9177109,29.4714247,1,none
3842613669,-23.9026697,29.4990437,3,none
3842613674,-23.902493,29.4991157,3,none
3842613676,-23.9025256,29.4991705,3,none
3842613682,-23.9026306,29.4991802,3,none
3842613683,-23.9026558,29.4991579,3,none
3842613687,-23.9023572,29.4872514,3,none
3842613689,-23.902988,29.4839054,3,none
3842613699,-23.9041668,29.4854837,4,traffic_signals
3842613706,-23.9050526,29.4861798,3,none
3842613707,-23.9051439,29.48606,3,none
3842613717,-23.9052371,29.4862075,3,none
3842613721,-23.9052052,29.4860801,3,none
3842613723,-23.9051346,29.4862703,3,none
3842613724,-23.905195,29.4862582,3,none
3842613727,-23.9059576,29.4858925,4,none
3930049832,-23.8817861,29.4453013,3,none
3930049836,-23.8818396,29.445293,3,none
3930049843,-23.8818026,29.4451783,3,none
3930049852,-23.8822362,29.4454569,3,none
3930049853,-23.8822631,29.4453683,3,none
3930063408,-23.8911117,29.4759445,3,none
3930063413,-23.8912201,29.4760992,3,none
3930063415,-23.8912222,29.4760263,3,none
3930063419,-23.891088,29.4759556,3,none
3930063424,-23.8911407,29.476162,3,none
3930063425,-23.8911718,29.4761513,3,none
3930063427,-23.8908488,29.4759277,3,none
3930063429,-23.8910314,29.4760778,3,none
3930063439,-23.8913646,29.4752342,3,none
3930063442,-23.8913753,29.4748243,3,none
4311629379,-23.894416,29.433565,3,none
4312424573,-23.8843863,29.501498,3,none
4312424575,-23.8843472,29.5015305,3,none
4312424577,-23.8843346,29.5015785,3,none
4312424580,-23.8843852,29.501654,3,none
4312424582,-23.8844292,29.5016558,3,none
4312442428,-23.8986219,29.4474525,4,traffic_signals
4312442444,-23.8983557,29.4491232,4,traffic_signals
4312442447,-23.8987194,29.4474913,4,traffic_signals
4312442449,-23.8988211,29.4472043,3,none
4312442450,-23.8990047,29.446541,3,none
4312442451,-23.8982206,29.4490905,4,traffic_signals
4312442460,-23.8954597,29.4505852,3,none
4312442463,-23.8940741,29.4515026,3,none
4312628025,-23.8814529,29.4425992,3,none
4312628027,-23.8951985,29.448473,3,none
4312628051,-23.8823674,29.4429101,4,traffic_signals
4312628067,-23.8921024,29.4481739,1,none
4312628073,-23.8919552,29.447671,3,none
4312628077,-23.8922091,29.4480385,1,none
4312628080,-23.8927915,29.4479138,3,none
4312628404,-23.8961561,29.4485615,3,none
4312628405,-23.8961374,29.4486848,4,none
4312628418,-23.8827107,29.4440849,3,none
4312628419,-23.8823232,29.4452168,3,none
4312628420,-23.8824508,29.4452758,3,none
4312628431,-23.9366437,29.4514744,2,none
4355326398,-23.8829536,29.4996086,4,traffic_signals
4355326400,-23.8891995,29.4921096,4,traffic_signals
4355326401,-23.8892495,29.4920458,4,traffic_signals
4355326407,-23.8959206,29.4839324,4,traffic_signals
4355326408,-23.899641,29.4793712,3,traffic_signals
4355326410,-23.9009876,29.4785689,3,none
4355326416,-23.8994775,29.4797215,3,none
4355326424,-23.8998818,29.4796316,3,none
4355326435,-23.9017138,29.4786029,4,traffic_signals
4355326438,-23.9032357,29.4790287,3,none
4355326446,-23.9037299,29.480101,3,none
4355326469,-23.9064523,29.4781751,4,traffic_signals
4355326471,-23.9068243,29.4781893,2,none
4355326480,-23.9041199,29.4782513,3,none
4355326592,-23.9027561,29.4788955,3,none
4355326593,-23.9017824,29.478253,3,none
4355326599,-23.9021518,29.4787045,3,none
4355326622,-23.8928851,29.4875875,3,none
4355326623,-23.8927462,29.4879109,3,none
4355326631,-23.8931029,29.4877992,4,none
4355326632,-23.8931719,29.487392,3,none
4355464710,-23.8898345,29.4926027,4,none
4355464715,-23.8879085,29.491268,3,none
4355464717,-23.8879785,29.4913344,1,none
4355464718,-23.8876809,29.491569,3,none
4355464720,-23.8877674,29.4916431,1,none
4355464721,-23.8874767,29.4918704,3,none
4355464723,-23.8875445,29.4919346,1,none
4355464726,-23.8873277,29.4922222,1,none
4355464727,-23.8870164,29.4924412,3,none
4355464729,-23.8870998,29.4925205,1,none
4355464734,-23.8875998,29.4916903,3,none
4355464735,-23.8875273,29.4916101,1,none
5287475777,-23.8901791,29.4931365,3,none
5287475785,-23.8902304,29.4930298,3,none
5287475788,-23.8900602,29.4930105,3,none
5287497425,-23.8839275,29.5008698,3,none
5287497428,-23.8838776,29.5009283,3,none
5287497436,-23.8840217,29.5009764,3,none
5287497440,-23.8819075,29.4982378,3,none
5287497442,-23.8818475,29.4982058,3,none
5287497443,-23.881828,29.4982086,3,none
5287497446,-23.881774,29.498269,3,none
5287497452,-23.8818404,29.4983711,3,none
5287497453,-23.8818616,29.4983701,3,none
5287497455,-23.8819219,29.4983051,3,none
5287497465,-23.8842939,29.4954759,3,none
5287497466,-23.8838479,29.4959197,3,none
5287497489,-23.8815414,29.4986849,1,none
5398011477,-23.8988958,29.4444281,3,none
5643818831,-23.9282545,29.4509212,3,none
5691423635,-23.9015094,29.4880839,1,none
5691423637,-23.9010633,29.4885761,3,none
5691423638,-23.9006266,29.4889875,3,none
5691423643,-23.9001276,29.4894277,3,none
5750883838,-23.9207178,29.4450063,3,none
5750883843,-23.9210402,29.4450907,3,none
5750883845,-23.9210879,29.4469888,1,none
5750883848,-23.920754,29.4462977,3,none
5751491946,-23.9046837,29.4817378,3,none
5751491947,-23.9038336,29.481528,3,none
5897783475,-23.9145551,29.4429733,3,none
5897783478,-23.9141345,29.4429208,3,none
5897783479,-23.9147168,29.4424997,3,none
5897783483,-23.91465,29.4428927,3,none
5973314487,-23.8759914,29.4409381,3,none
5973314491,-23.8763778,29.4406477,3,none
5973314492,-23.8763882,29.4406058,3,none
5973314506,-23.8994802,29.4397344,3,none
5973314509,-23.8991561,29.4398497,3,none
5973314512,-23.8989554,29.4395144,3,none
5973367439,-23.884242,29.4578673,3,none
5973367440,-23.8827373,29.4581786,3,none
5973367442,-23.8835441,29.457671,3,none
5973367444,-23.8745766,29.4629949,3,none
5973367445,-23.8761713,29.4620548,3,none
5973367448,-23.8756159,29.4623427,3,none
5973367449,-23.8751403,29.4626257,3,none
5973367453,-23.8752119,29.4621221,3,none
5973403143,-23.8927397,29.4522761,3,none
5973403148,-23.8902894,29.45378,3,none
5973403156,-23.888796,29.455149,3,none
5973403157,-23.8885893,29.4546715,3,none
5973403158,-23.8889654,29.4547841,1,turning_circle
5975757346,-23.8969985,29.4496398,3,none
5975757349,-23.8970892,29.4492616,3,none
5975881118,-23.9208275,29.4520584,3,none
5975929733,-23.9278258,29.4506067,3,none
5976539047,-23.9232959,29.4629247,3,none
5976539052,-23.9234669,29.4632272,3,crossing
5976539063,-23.9238698,29.4722507,3,none
5976539071,-23.9232555,29.4729489,3,none
5976539072,-23.9164926,29.4758798,3,none
5976539077,-23.9162248,29.4761936,3,none
5979138431,-23.8986458,29.4477086,3,none
5979138436,-23.8989103,29.4475577,3,crossing
5979806245,-23.8824655,29.4425681,3,none
5979806250,-23.8826107,29.4428843,3,none
5979806284,-23.8946504,29.4486192,1,none
5979810288,-23.8944101,29.4482839,3,none
5979874946,-23.8762058,29.4413698,3,none
5979874951,-23.8765676,29.4411284,3,none
5984373993,-23.9018392,29.4911235,4,none
5984373999,-23.9015641,29.4913401,3,none
5984374000,-23.9013414,29.4910135,4,none
5984463665,-23.9021086,29.4884751,3,none
5984463666,-23.9022764,29.487984,4,traffic_signals
5984584308,-23.9016641,29.4908043,3,none
5985762196,-23.9020545,29.5014986,3,none
5985762197,-23.9020958,29.5015792,3,none
5985762199,-23.9021355,29.5014581,3,none
5985762222,-23.9021668,29.5015379,3,none
5986242608,-23.9044066,29.4784534,3,none
5986284628,-23.8819247,29.4463997,3,none
5986762942,-23.8842988,29.5016994,3,none
5986762943,-23.8840833,29.5011432,3,none
5986762945,-23.8844737,29.5016198,3,none
5986762946,-23.8845234,29.5017282,3,none
5986762947,-23.8843216,29.5014474,3,none
5987040283,-23.8993724,29.4759419,3,none
5987040588,-23.8993987,29.4755606,3,none
5987040594,-23.8995732,29.4754223,3,none
5987040599,-23.8996699,29.4755932,3,none
5987063385,-23.886631,29.4884635,3,none
5987165026,-23.8825586,29.4949826,3,none
5987823817,-23.8839162,29.4958395,3,none
5987823818,-23.8830079,29.4946481,3,none
5987823819,-23.8809658,29.4962796,3,none
5990446449,-23.8744773,29.4891487,3,none
5990446458,-23.8817213,29.4981329,3,none
5990446460,-23.8820215,29.498078,3,none
5990990866,-23.886067,29.493119,3,none
5990990868,-23.8853802,29.4941939,1,none
5990990869,-23.8854977,29.4944827,1,none
5990990870,-23.8852155,29.4948101,1,none
5990990871,-23.8849425,29.4950711,1,none
5990990872,-23.8846754,29.4953003,1,none
5990990873,-23.8843685,29.4955366,1,none
5990990874,-23.8854836,29.4942845,3,none
5990990880,-23.8854033,29.4943887,3,none
5990990882,-23.8851183,29.4947151,3,none
5990990884,-23.8848407,29.4949789,3,none
5990992286,-23.8845904,29.4952115,3,none
5990992289,-23.8841044,29.4957933,1,none
5990992290,-23.8840292,29.4957169,3,none
5990992292,-23.883522,29.4964922,1,none
5990992293,-23.8834379,29.4964091,3,none
5990992295,-23.882841,29.4973481,1,none
5990992296,-23.8826323,29.4975949,1,none
5990992297,-23.8827351,29.4972422,3,none
5990992299,-23.8825251,29.4974912,3,none
5990992301,-23.8824241,29.4978461,1,none
5990992302,-23.8823167,29.4977382,3,none
5990992323,-23.8821902,29.4978794,3,none
5990992324,-23.8783765,29.492903,3,none
5991312847,-23.8889257,29.4759065,1,none
5991449356,-23.9034196,29.4656432,3,none
5991449357,-23.9033669,29.4659369,1,none
5991449366,-23.9031413,29.4655855,3,none
5991449367,-23.9030248,29.466079,1,none
5991449368,-23.9027772,29.4655064,3,none
5991449369,-23.9026239,29.4661018,1,none
5991449370,-23.9022881,29.4654823,1,none
5991449371,-23.9023063,29.4653897,3,none
5991449443,-23.8835469,29.4682948,1,none
5991449497,-23.8913176,29.4762503,3,none
5991541348,-23.8865025,29.4823526,1,none
5991541350,-23.8880686,29.4797233,1,none
5991541372,-23.8905276,29.4705389,1,none
5991541374,-23.8830154,29.4748114,1,none
5991554925,-23.8763725,29.4839988,1,none
5991554928,-23.8791588,29.4811539,1,none
5991554930,-23.8825651,29.4833427,1,none
5991571144,-23.8828916,29.4996875,4,traffic_signals
5991624494,-23.8893856,29.4922978,3,none
5991624497,-23.8891178,29.4923383,3,none
5991624498,-23.889459,29.4919252,3,none
5991624501,-23.8894495,29.4922363,3,none
5991624502,-23.8891095,29.4919126,3,none
5991624505,-23.8894091,29.491853,3,none
5991624506,-23.8890534,29.4922946,3,none
5991624509,-23.8890747,29.4919849,3,none
5991624516,-23.8862401,29.495763,3,none
5991624519,-23.8862458,29.4960251,1,none
5991624520,-23.8862082,29.4961111,1,none
5991624523,-23.8859179,29.4961663,3,none
5991664991,-23.906779,29.4646568,4,none
5991665009,-23.9011513,29.4562675,3,none
5991665013,-23.9009074,29.4562139,3,none
5991665014,-23.9007498,29.4570407,1,none
5991665015,-23.9007087,29.4561656,3,none
5991665016,-23.9004169,29.4576797,1,none
5991665018,-23.9004598,29.4561066,3,none
5991665019,-23.9003752,29.4565129,1,none
5991665020,-23.9000663,29.456014,3,none
5991665021,-23.8999804,29.4564164,1,none
5991665022,-23.8996383,29.4559054,3,none
5991665023,-23.8995562,29.4563171,1,none
5991665787,-23.9066429,29.4682965,1,none
5991665788,-23.9066699,29.4681846,3,none
5991739080,-23.8871939,29.4921072,1,none
5991739081,-23.8872564,29.4921592,4,none
5991739083,-23.8868998,29.4924681,1,none
5991739084,-23.8869458,29.4925297,3,none
5991746490,-23.8832174,29.4938818,1,none
5991746491,-23.8831318,29.4939628,3,none
5991770768,-23.8748546,29.4836463,1,none
5991770769,-23.8751315,29.4832928,1,none
5991770770,-23.8754516,29.4829015,1,none
5991770771,-23.8753157,29.4823702,1,none
5991770772,-23.8751745,29.4821865,1,none
5991770773,-23.8828601,29.4840346,1,none
5991886743,-23.9105687,29.463897,1,none
5991886744,-23.910587,29.4637743,3,none
5991886746,-23.9109728,29.4663232,1,none
5991886747,-23.9110738,29.4663545,3,none
5991886804,-23.880085,29.4711296,3,none
5991886812,-23.8789214,29.4741922,3,none
5991886815,-23.8789729,29.4742251,3,none
5991886820,-23.879008,29.4741362,3,none
5991886823,-23.8789514,29.4741176,3,none
5991886888,-23.8903004,29.4769174,1,none
5991886889,-23.8894923,29.4779866,1,none
5991886890,-23.888902,29.4787712,1,none
5992021693,-23.903023,29.4619904,3,none
5993768444,-23.9354947,29.448353,3,none
5993768466,-23.9139757,29.4965006,3,none
5993794940,-23.9365643,29.4517075,1,none
5993794969,-23.9354333,29.4478308,3,none
5993824290,-23.8958459,29.4461435,1,none
6016008919,-23.9142062,29.4428634,3,none
6016008924,-23.9142332,29.4424675,3,none
6016538749,-23.9002453,29.4360852,3,none
