node_id,lat,lon,street_count,highway
6016538750,-23.8987421,29.4353087,3,none
6016538751,-23.9013727,29.4364198,3,none
6016538752,-23.9006805,29.4376449,3,none
6016538755,-23.9013788,29.4348299,3,none
6016538756,-23.8945542,29.434602,3,none
6016538758,-23.895334,29.4343029,3,none
6016538760,-23.8958612,29.4345544,3,none
6016538761,-23.8985281,29.4333009,3,none
6016538762,-23.8973742,29.4352933,3,none
6016538764,-23.8968874,29.4350564,3,none
6016538765,-23.8965886,29.4356086,3,none
6016538768,-23.8963603,29.4348065,3,none
6016538769,-23.8960715,29.435353,3,none
6016538771,-23.8979009,29.4355649,3,none
6016538772,-23.8976128,29.4361335,3,none
6016538773,-23.9001742,29.4373995,3,none
6016538774,-23.9012593,29.4379346,3,none
6016538776,-23.901068,29.435817,3,none
6016538777,-23.9005493,29.4355662,4,none
6016538778,-23.899029,29.4348018,3,none
6016538779,-23.9008436,29.4350498,3,none
6016538780,-23.8996567,29.437138,3,none
6016538782,-23.898438,29.4358465,3,none
6016538783,-23.8981339,29.4363896,3,none
6016538784,-23.8990078,29.4335487,3,none
6016538886,-23.8999669,29.4366015,3,none
6016538887,-23.8948442,29.4340709,3,none
6016538888,-23.893992,29.4343176,3,none
6022939905,-23.9073786,29.4782308,3,none
6022939910,-23.9275558,29.4511136,3,none
6022939924,-23.9156831,29.4438198,3,none
6141172376,-23.9337544,29.4656773,3,motorway_junction
6141172382,-23.9270612,29.4729716,3,none
6146318224,-23.9306617,29.4683779,3,none
6146318225,-23.9304829,29.4686637,4,none
6146318226,-23.9302717,29.4689533,3,none
6146318231,-23.9319823,29.4700958,4,none
6146318232,-23.9315766,29.4704586,3,none
6146318253,-23.9317498,29.4704366,3,none
6146318254,-23.8817591,29.495586,3,none
6146318264,-23.880369,29.4919981,3,none
6951191198,-23.9044265,29.4765093,3,none
6951191199,-23.9041093,29.4765014,3,none
6951342154,-23.9054218,29.4860823,3,none
6952010520,-23.8995562,29.4756756,3,none
6953976049,-23.9042097,29.4854274,4,none
6953976050,-23.9035386,29.4851274,3,none
6954079399,-23.8982301,29.4775502,3,none
6954079400,-23.8986329,29.4770157,3,none
6954079401,-23.8975171,29.4786003,3,none
6954304206,-23.9015046,29.4912821,3,none
6954304215,-23.9016023,29.4907783,3,none
6954304222,-23.9015458,29.4910569,4,none
6954373297,-23.9043692,29.441007,3,none
6954373308,-23.9043797,29.4412984,3,none
6954373323,-23.8991412,29.4398971,3,none
6968844948,-23.8986865,29.4472611,3,none
6968844949,-23.8989484,29.4475687,3,none
6968872221,-23.8981014,29.4500951,3,none
6968872222,-23.8981765,29.4500251,4,none
6968872223,-23.8980536,29.4500029,4,none
6969085364,-23.9122225,29.4446789,3,none
6969085366,-23.9115561,29.4447587,3,none
6969332303,-23.915718,29.4434017,3,none
7038401017,-23.9362346,29.4741724,3,none
7038401018,-23.9305474,29.4788598,1,none
7211962228,-23.9160349,29.4442261,3,none
7211962239,-23.9198967,29.4387959,3,none
7211962245,-23.9275811,29.451111,3,none
7211962248,-23.9282423,29.4509246,3,none
7212021421,-23.9311677,29.4418412,4,none
7212021423,-23.9316486,29.4406162,3,none
7212021481,-23.9288889,29.45485,1,none
7212021483,-23.925694,29.4527074,3,none
7212023191,-23.9314164,29.4526588,3,none
7212023194,-23.9316152,29.4527435,3,none
7212023208,-23.9331938,29.4514489,3,none
7212023213,-23.9331255,29.4511376,3,none
7212052526,-23.8752537,29.4621993,3,none
7212052533,-23.8754006,29.4625732,3,traffic_signals
7212053369,-23.9231375,29.4340296,4,none
7212076423,-23.8941829,29.4332326,3,none
7212105344,-23.9166065,29.4416418,3,none
7212105345,-23.9165231,29.4417278,3,none
7212105346,-23.9167029,29.4418493,3,none
7212105347,-23.9164642,29.4414815,3,none
7212105348,-23.9163008,29.4413987,3,none
7212105349,-23.916384,29.4415672,3,none
7212105384,-23.9275883,29.4402044,3,none
7212105385,-23.9266284,29.439894,1,none
7212105386,-23.9268914,29.4395634,3,none
7212105392,-23.9272438,29.4398913,4,none
7212105393,-23.9279438,29.4390142,3,none
7212105394,-23.9268679,29.4405858,3,none
7218371916,-23.9199112,29.4354247,1,none
7218371918,-23.9193715,29.4355079,3,none
7218371951,-23.9302814,29.4349426,1,none
7218371952,-23.9321929,29.4362193,3,none
7218408454,-23.8759463,29.4409219,3,none
7218408464,-23.8762138,29.4413336,3,none
7218418187,-23.8765517,29.4411234,3,none
7218418188,-23.8763673,29.4406901,3,none
7218454640,-23.8759593,29.487597,3,none
7218480154,-23.9025135,29.4994866,3,none
7218480155,-23.9030236,29.4991584,3,none
7218480156,-23.9025182,29.4990156,3,none
7218554267,-23.879894,29.4362978,1,none
7218554268,-23.8793998,29.4361617,1,none
7218557010,-23.8795064,29.4358294,1,none
7218557018,-23.8795868,29.4362193,4,none
7218557025,-23.8795297,29.4365606,4,none
7218557028,-23.8794838,29.4369015,3,none
7218573705,-23.9280042,29.4513185,3,none
7218573711,-23.9279624,29.4513517,3,none
7218573715,-23.9278815,29.4510283,4,traffic_signals
7218573716,-23.9277761,29.4506285,3,none
7218573717,-23.9280568,29.4516229,3,none
7218575888,-23.8774757,29.4777815,3,none
7218582299,-23.8742945,29.4490296,2,none
7218691414,-23.8834894,29.4836106,1,none
7218716874,-23.9210157,29.4509239,3,none
7218753585,-23.8803458,29.489033,3,none
7218753597,-23.8799927,29.4885394,3,none
7218781132,-23.8745609,29.4532717,3,none
7218781140,-23.8762641,29.4450478,1,none
7218781162,-23.8770456,29.4446201,3,none
7218781235,-23.879726,29.4366096,1,none
7218781236,-23.8793391,29.436509,1,none
7218918323,-23.8843862,29.4849871,4,stop
7218918324,-23.884285,29.4848618,3,none
7219320449,-23.879092,29.4455521,1,none
7219320450,-23.8784924,29.4453621,3,none
7219320470,-23.8744773,29.4513202,1,none
7219320473,-23.8753208,29.4514956,3,none
7219320474,-23.8763125,29.4502285,1,none
7219320478,-23.8760642,29.4501883,1,none
7219320479,-23.8761221,29.4499406,3,none
7219320480,-23.8759268,29.4501896,1,none
7219320481,-23.8759971,29.449899,3,none
7219320483,-23.8757369,29.4498123,3,none
7220596392,-23.8770832,29.447435,1,none
7220596393,-23.8763992,29.4472112,3,none
7220596394,-23.8784518,29.4427747,1,none
7220596395,-23.8790892,29.4429738,3,none
7220597791,-23.8796769,29.443531,1,none
7220597792,-23.8790012,29.4433222,3,none
7220683354,-23.9201711,29.4469816,3,none
7220683355,-23.9201434,29.4470626,3,none
7220683358,-23.92051,29.4470977,4,none
7220683360,-23.9196457,29.4467776,4,traffic_signals
7220683361,-23.921009,29.4473197,3,none
7220683364,-23.919456,29.4467343,3,none
7220683365,-23.9195592,29.4467415,4,traffic_signals
7220700663,-23.8753063,29.4790944,3,none
7220700664,-23.8748311,29.4796973,3,none
7220713699,-23.8903141,29.4931778,3,none
7220801471,-23.8749331,29.4833555,3,none
7220801472,-23.8744515,29.4828629,1,none
7220896627,-23.8788923,29.4743404,3,none
7220896628,-23.8790469,29.4739708,3,none
7222319960,-23.9326583,29.4477046,1,none
7222319961,-23.9321106,29.4451285,3,none
7222319965,-23.9264641,29.4535504,1,none
7222319967,-23.9263328,29.4546052,3,none
7222319979,-23.9168418,29.4423472,3,none
7222319980,-23.9168052,29.4419982,3,none
7223175691,-23.8827213,29.4993259,3,none
7223175692,-23.8827124,29.4994328,3,none
7227101463,-23.9009723,29.4570883,3,none
7227101464,-23.901323,29.4571795,3,none
7227419992,-23.9068022,29.4664297,3,none
7227419993,-23.9075527,29.4653937,1,none
7227420089,-23.9138532,29.4716394,3,none
7227420090,-23.9139432,29.471188,1,none
7227420091,-23.9141849,29.4699309,3,none
7227420092,-23.9143484,29.4691542,1,none
7227420093,-23.9134596,29.4684139,1,none
7227420094,-23.9135526,29.4680143,3,none
7227420100,-23.9138087,29.4680739,3,none
7227420101,-23.9138237,29.4674885,1,none
7227420106,-23.9150058,29.4648109,3,none
7227420107,-23.9151551,29.4641036,1,none
7227420120,-23.9136754,29.459804,1,none
7227420121,-23.9139547,29.4592551,3,none
7227420122,-23.915469,29.4592488,1,none
7227420123,-23.9152698,29.4592071,3,none
7227420124,-23.9151796,29.4588478,1,none
7227420125,-23.9153243,29.45888,3,none
7227420126,-23.9154665,29.4589055,1,none
7227420127,-23.9152136,29.4595442,3,none
7227420170,-23.9139193,29.4555098,1,none
7227420171,-23.9140504,29.4557462,3,none
7227492101,-23.9085429,29.4597569,3,none
7227492102,-23.9079535,29.4587494,3,none
7227492114,-23.9095664,29.4582282,3,none
7227492115,-23.9098821,29.4575228,1,none
7227492155,-23.9113031,29.4566041,1,none
7227492156,-23.9115527,29.4569269,3,none
7227492170,-23.9124094,29.4571354,3,none
7227492171,-23.9123274,29.4562662,1,none
7227492180,-23.9121772,29.4560891,1,none
7227492181,-23.9121844,29.4553177,3,none
7227492208,-23.9126734,29.4581648,3,none
7227492219,-23.9113904,29.4647553,3,none
7227492221,-23.9096029,29.4670846,3,none
7227492222,-23.9097485,29.4664371,1,none
7227492223,-23.9097751,29.4671254,3,none
7227492224,-23.9098993,29.4665068,1,none
7227492225,-23.9089798,29.4660696,1,none
7227492226,-23.9088805,29.4666557,1,none
7227492227,-23.9089283,29.4663911,4,none
7227492228,-23.9090656,29.466421,1,none
7227492229,-23.908785,29.4663599,3,none
7227492230,-23.9127473,29.4601795,1,none
7227492231,-23.9122924,29.4600722,3,none
7227492232,-23.9129349,29.460445,1,none
7227492233,-23.9122544,29.4602761,3,none
7227492234,-23.9132325,29.4573168,3,none
7227492235,-23.9133407,29.456761,1,none
7227492242,-23.9145071,29.4583074,3,none
7227492243,-23.9145924,29.4579251,1,none
7227492244,-23.9142847,29.4579694,1,none
7227492245,-23.9149393,29.4584039,3,none
7227492246,-23.9151663,29.4613054,3,none
7227492247,-23.9152998,29.460661,1,none
7227492256,-23.9148707,29.4619041,1,none
7227492257,-23.9151174,29.4612937,3,none
7227492258,-23.9152483,29.4712047,1,none
7227492259,-23.9147586,29.4711019,3,none
7227492263,-23.9125352,29.4706066,3,none
7227504567,-23.8829673,29.4997982,4,traffic_signals
7227504568,-23.8832148,29.5000815,3,none
7227520820,-23.9078972,29.4674966,1,none
7227520821,-23.9080611,29.4667221,3,none
7227520822,-23.9079499,29.467742,1,none
7227520823,-23.9084793,29.4678795,3,none
7227520879,-23.909106,29.4609466,1,none
7227520880,-23.9098073,29.4611323,3,none
7227520881,-23.9094617,29.4599697,3,none
7227520882,-23.909621,29.4591469,1,none
7227617695,-23.891661,29.4934282,1,none
7227617696,-23.8919086,29.4931277,3,none
7227617697,-23.8919111,29.49386,1,none
7227617698,-23.8922296,29.4934427,3,none
7227617699,-23.8918977,29.4941483,1,none
7227617703,-23.8926802,29.4938849,3,none
7227617735,-23.8807761,29.4937011,3,none
7227617746,-23.8807787,29.4931305,3,none
7227748552,-23.9044127,29.4595398,1,none
7227748553,-23.904766,29.4588735,3,none
7227748554,-23.9041295,29.4595585,1,none
7227748555,-23.9042994,29.4587666,3,none
7227748562,-23.9031658,29.4627759,1,none
7227748563,-23.9029859,29.4621493,3,none
7227748564,-23.9028434,29.4627598,1,none
7227748814,-23.9060656,29.4591851,3,none
7227748815,-23.9058865,29.459977,1,none
7227748816,-23.9060299,29.45934,3,none
7227748817,-23.9062687,29.4593903,3,none
7227748818,-23.9061513,29.4600213,1,none
7227748819,-23.9062969,29.4592384,3,none
7227748825,-23.9058239,29.4608957,3,none
7227748827,-23.9053777,29.4599928,3,none
7227748842,-23.9077562,29.4582423,1,none
7227748843,-23.9078313,29.4578279,3,none
7227748954,-23.9049851,29.4695483,3,none
7227748955,-23.9046702,29.4686969,1,none
7227748956,-23.9050196,29.4685104,1,none
7227748957,-23.90516,29.4678078,3,none
7227925611,-23.9127583,29.4595478,1,none
7227925612,-23.9128675,29.459003,3,none
7227925613,-23.9144196,29.4558312,3,none
7227925614,-23.9144833,29.4555004,1,none
7227925650,-23.9142172,29.4708037,1,none
7227925651,-23.9147867,29.4709614,3,none
7227925655,-23.9043686,29.4736643,1,none
7227925656,-23.9038449,29.473558,3,none
7227925657,-23.9026668,29.4589618,1,none
7227925662,-23.9029172,29.458446,3,none
7227925663,-23.9008546,29.4577213,1,none
7227925674,-23.898197,29.464427,3,none
7227925675,-23.8983472,29.4637549,1,none
7227927187,-23.9002637,29.4658819,1,none
7227927192,-23.8995848,29.4660196,3,none
7227927193,-23.9010956,29.4597819,3,none
7227927195,-23.9012335,29.4590704,1,none
7227927196,-23.9016232,29.4599031,3,none
7227927202,-23.9019876,29.4592877,1,none
7227927203,-23.9015854,29.4641049,1,none
7227927207,-23.9016261,29.4634344,3,none
7227927208,-23.9012691,29.4640861,1,none
7227927209,-23.9014398,29.4633913,3,none
7227927210,-23.9010432,29.4632994,3,none
7227927216,-23.9015744,29.4627772,1,none
7227927217,-23.8990897,29.4635162,1,none
7227927223,-23.8991831,29.4628749,3,none
7227927224,-23.8988957,29.4628101,3,none
7227927225,-23.8990118,29.4622247,1,none
7228268174,-23.9139316,29.4604142,1,none
7228268180,-23.9145513,29.4604727,3,none
7228268184,-23.9118462,29.4581457,1,none
7230538586,-23.8849174,29.4752255,3,none
7230538587,-23.8848107,29.4751944,1,none
7230538588,-23.8803158,29.4871625,1,none
7230561887,-23.8775833,29.4775817,4,none
7230561888,-23.8779184,29.4771964,3,none
7230561889,-23.8782014,29.4768467,4,none
7230561890,-23.8785343,29.4764545,3,none
7230561892,-23.878795,29.4761154,4,none
7230561894,-23.8791243,29.4757366,3,none
7230561896,-23.8793,29.4754432,3,none
7230561897,-23.879444,29.4750612,4,none
7230561899,-23.8795899,29.4747343,4,none
7230561900,-23.879687,29.4745128,4,none
7230561901,-23.879768,29.4743881,3,none
7230581973,-23.8790129,29.4741954,3,none
7238603672,-23.883723,29.4356425,3,none
7238603673,-23.8840274,29.4354763,3,none
7238690502,-23.8963962,29.4492251,3,none
7238917389,-23.8902108,29.4540276,4,none
7238917416,-23.8951417,29.4504686,1,none
7238917417,-23.8951535,29.4504907,1,none
7238997524,-23.8818627,29.4452532,3,none
7239466072,-23.8877617,29.4724211,1,none
7239558809,-23.9221387,29.4700067,3,none
7239558810,-23.9230703,29.472057,3,none
7239558811,-23.9227277,29.4717237,3,none
7239558812,-23.9233541,29.4723742,3,none
7239558813,-23.9221491,29.4703042,3,none
7239558816,-23.9220338,29.4696612,3,none
7239558817,-23.9216587,29.4676924,3,none
7239558818,-23.9218107,29.4685547,3,none
7239558819,-23.9220743,29.4680411,3,none
7239558826,-23.9269036,29.4681209,3,none
7239590096,-23.9268901,29.4687298,3,none
7239590097,-23.9274583,29.46808,3,none
7239590103,-23.9284923,29.466873,4,none
7239590105,-23.9288381,29.4671315,3,none
7239590110,-23.9275094,29.4659023,3,none
7239590114,-23.9254988,29.4639239,3,none
7239590115,-23.927549,29.4658416,3,none
7239649674,-23.8867767,29.4720362,1,none
7239649675,-23.886826,29.4718213,1,none
7239681238,-23.9163892,29.4686704,3,none
7239681239,-23.9167182,29.4669896,3,none
7242194930,-23.8903837,29.4536852,3,none
7242194933,-23.8900781,29.4539266,4,traffic_signals
7242194934,-23.8880716,29.4550943,3,none
7242194939,-23.8886332,29.4547545,4,none
7242194943,-23.8838751,29.4575892,4,traffic_signals
7242194944,-23.8843925,29.4572505,3,none
7242960677,-23.9369528,29.4457461,3,none
7242960706,-23.9356081,29.4492569,4,none
7242960707,-23.9356636,29.4494171,3,none
7242960715,-23.9346557,29.44996,3,none
7242960716,-23.9346208,29.4499251,3,none
7245513694,-23.9352293,29.447426,3,none
7425389966,-23.9064853,29.4781757,2,none
7425389967,-23.8963456,29.4491885,3,none
7434821723,-23.8990437,29.475385,3,none
8046268756,-23.8930535,29.4942257,3,none
8046268758,-23.8926852,29.4970222,1,none
8046553411,-23.896935,29.4614677,3,none
8046553413,-23.8975603,29.461553,1,none
8046772514,-23.9113027,29.4970689,3,none
8046772515,-23.9117065,29.4971519,1,none
8046775108,-23.9275376,29.4404813,1,none
8046966122,-23.9185507,29.4419801,3,none
8046966123,-23.9188392,29.4422461,1,none
8744920057,-23.9301878,29.4683777,3,none
8744920058,-23.9322416,29.4703526,3,none
8744920065,-23.9316578,29.4697857,3,none
8744920067,-23.9302468,29.4684348,3,none
9040179260,-23.935309,29.4503761,1,none
9040179262,-23.9345631,29.4502594,3,none
9040179265,-23.9337343,29.450075,1,none
9040179271,-23.9344381,29.4501816,3,none
9170942322,-23.8826312,29.4833892,1,none
9170942323,-23.8824718,29.483684,3,none
9241866154,-23.8828537,29.4971016,3,none
9241866164,-23.8828568,29.4961702,1,turning_circle
9302114492,-23.9323923,29.4378683,3,none
9302114493,-23.9303966,29.436112,1,none
9302120370,-23.9201598,29.4372339,3,none
9302120371,-23.919619,29.4367037,3,none
9307718406,-23.9111635,29.4967149,3,none
9307718407,-23.911178,29.4966375,4,none
9307718408,-23.911314,29.4960059,4,none
9307718409,-23.9113572,29.4958555,3,none
9307789720,-23.9116127,29.4960846,3,none
9307789721,-23.912019,29.4968386,1,none
9307789722,-23.9121918,29.4962076,3,none
9307789723,-23.9122973,29.4969097,1,none
9307789730,-23.9118764,29.496154,4,none
9307789732,-23.9117211,29.4967702,1,none
9307789733,-23.9119177,29.4959902,3,none
9307976322,-23.8742295,29.4842243,3,none
9308039043,-23.8891433,29.4907476,3,none
9308039044,-23.8891154,29.4907802,3,none
9308039305,-23.883079,29.4840746,3,none
9308260811,-23.9013942,29.4380057,3,none
9308314526,-23.8980788,29.4389933,3,none
10074451188,-23.928029,29.4410151,3,none
10074451189,-23.9274558,29.4429104,1,none
10074451190,-23.9283772,29.4431411,1,turning_circle
10074451191,-23.9274928,29.4427882,4,none
10074451192,-23.9266338,29.4425083,1,turning_circle
10074451193,-23.9270246,29.4426552,3,none
10074451194,-23.9272028,29.4420555,1,turning_circle
10074451195,-23.9276596,29.4422367,3,none
10074451196,-23.9285363,29.4425706,1,turning_circle
10074451197,-23.9282057,29.4424447,3,none
10074451198,-23.9285331,29.441385,1,turning_circle
10074451199,-23.928368,29.4419194,3,none
10074451200,-23.9287143,29.4420468,1,turning_circle
10210773053,-23.8771437,29.4847452,1,none
10210773060,-23.8770816,29.4848227,3,none
10210773061,-23.8774313,29.4851954,3,none
10210773062,-23.8759803,29.486972,3,none
10210773063,-23.8763484,29.485736,3,none
10210773064,-23.8767202,29.486066,4,none
10210773065,-23.8770637,29.4863441,4,none
10210773066,-23.877268,29.4865776,3,none
10292681678,-23.8831056,29.4362864,1,none
10292681680,-23.8824648,29.4361126,3,none
10299869805,-23.8798155,29.475794,1,none
10566951661,-23.9112423,29.4647004,1,none
10566967686,-23.9126235,29.4706334,1,none
10593769823,-23.9119761,29.4668636,1,none
10593769826,-23.9118023,29.4675955,3,none
11290497332,-23.8947271,29.4764132,1,none
11290497333,-23.8947844,29.4763271,1,none
11290497335,-23.8949343,29.4764444,3,none
11498791919,-23.8764621,29.4840794,1,none
11508710145,-23.8819235,29.4343284,1,none
11508710149,-23.8833467,29.4341829,3,none
12318720758,-23.9010432,29.4719539,3,none
12318720759,-23.9011256,29.4718203,1,none
12318722979,-23.8981624,29.4614842,3,none
12318722982,-23.8985937,29.4616882,1,none
12318977424,-23.9026006,29.4679338,1,none
12318977429,-23.9031012,29.4673379,3,none
12564244827,-23.8837384,29.4962431,1,none
12564244829,-23.8836519,29.4961537,3,none
12564244830,-23.8839347,29.4960083,1,none
12617917472,-23.9149547,29.4701057,4,none
12617917473,-23.9185015,29.4638837,3,none
12617917474,-23.9162849,29.463338,4,none
12795259642,-23.8916849,29.491507,1,none
12795259643,-23.8917233,29.4914542,3,none
12795259645,-23.8910533,29.4922919,3,none
12796413356,-23.9114993,29.4699119,1,none
12796413360,-23.9116064,29.4693325,3,none
12820416638,-23.8783022,29.4865161,1,none
12820416639,-23.8783893,29.4866247,1,none
12820416641,-23.8785612,29.4864605,3,none
12921588655,-23.9366278,29.445767,3,none
12921588656,-23.9369951,29.4467778,3,none
12921643898,-23.9319583,29.442265,1,none
12921643899,-23.9314737,29.4422192,3,none
12921655708,-23.9301207,29.4421627,3,none
12921655709,-23.9302716,29.4424179,3,none
12921655716,-23.9312474,29.4422302,3,none
12921655720,-23.931723,29.4415274,1,none
12921655721,-23.9315906,29.4416052,3,none
12921655722,-23.9314652,29.4414147,3,none
12921655723,-23.9296133,29.4413115,1,none
12921655725,-23.9301484,29.4416,3,none
12921667703,-23.9321214,29.4422543,3,none
12921667706,-23.9315834,29.4420993,3,none
12921667707,-23.9316257,29.4417688,3,none
12921667710,-23.9306124,29.4425064,1,none
12921670654,-23.930101,29.4426576,3,none
12921670657,-23.929633,29.442544,1,none
12938544293,-23.9249306,29.4495821,1,none
12946805769,-23.924817,29.4407307,3,none
12946808468,-23.9241322,29.4435722,3,none
12946821463,-23.9248521,29.4422315,1,none
12946836422,-23.9233762,29.4410419,3,none
12950697751,-23.9235061,29.4405766,1,none
12950697757,-23.9243258,29.4396461,3,none
12950697763,-23.9245261,29.4390155,1,none
12950697765,-23.9242861,29.4396314,3,none
12951018294,-23.9226345,29.4482705,1,none
12952323441,-23.9250483,29.4514382,1,none
12952323452,-23.9240243,29.4520603,3,none
12952323457,-23.9232916,29.4522573,3,none
12954148866,-23.9223842,29.4514685,3,none
12954148869,-23.9219063,29.4512987,3,none
12960154064,-23.9203347,29.4480666,1,none
12960154069,-23.9214061,29.4480668,3,none
12960154070,-23.9203543,29.4478387,1,none
12960154072,-23.9210918,29.4473496,3,none
12966303155,-23.9175371,29.4483295,1,none
12992260264,-23.8821393,29.4861352,1,none
12992260266,-23.8823919,29.4863552,1,none
12992282642,-23.8853055,29.4933531,1,none
12992282643,-23.8852362,29.4932575,3,none
12992282647,-23.8861418,29.49305,1,none
13073075410,-23.891088,29.4922467,1,none
13119618944,-23.899221,29.4448131,3,none
